constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
joinName.Otherany0.9801string0.0113complex0.0056{}0.0003number0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9311string0.0470boolean0.0028complex0.0010HTMLElement0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'Load times: 'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9768number0.0103any0.0065complex0.0023Promise<void>0.0017
(Punctuation
'lodash/clonedeep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lodashName.Otherany0.2629LoDashStatic0.1717NodeRequire0.0151any[]0.0102this0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash/clonedeep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9903any0.0032number0.0028boolean0.0012string0.0007
(Punctuation
'lodash/clonedeep'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9768number0.0114any0.0066complex0.0021Promise<void>0.0015
(Punctuation
'rfdc'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rfdcName.Otherany0.9800string0.0043number0.0042void0.0028boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rfdc'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9918number0.0026any0.0026boolean0.0010string0.0006
(Punctuation
'rfdc'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9795number0.0104any0.0053complex0.0021Promise<void>0.0013
(Punctuation
'clone'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.9458string0.0258number0.0121T0.0047void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'clone'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9925any0.0025number0.0022boolean0.0009string0.0005
(Punctuation
'clone'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9789number0.0105any0.0057complex0.0022Promise<void>0.0014
(Punctuation
'clone-deep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
clonedeepName.Otherany0.9786string0.0049number0.0049void0.0031boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'clone-deep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9923any0.0026number0.0022boolean0.0009string0.0005
(Punctuation
'clone-deep'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9794number0.0100any0.0057complex0.0021Promise<void>0.0014
(Punctuation
'deep-copy'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
deepcopyName.Otherany0.9793string0.0049number0.0046void0.0031boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'deep-copy'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9923any0.0026number0.0022boolean0.0009string0.0005
(Punctuation
'deep-copy'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
timeName.Othervoid0.9805number0.0095any0.0052complex0.0023Promise<void>0.0012
(Punctuation
'klona/full'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fullName.Otherany0.9525string0.0100complex0.0079boolean0.0027void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'klona/full'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
