"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BufferName.Otherany0.9947string0.0020void0.0007Buffer0.0004complex0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'safer-buffer'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Export Node.js internal encodings.Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// EncodingsComment.Single
\n    Text.Whitespace
utf8Name.Othercomplex0.9921any0.0026void0.0008string0.0005{}0.0004
:Operator
   Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
,Punctuation
 Text.Whitespace
bomAwareName.Otherboolean0.9967string0.0012number0.0010any0.0004true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
cesu8Name.Othercomplex0.9943any0.0030string0.0006void0.0004{}0.0002
:Operator
  Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
,Punctuation
 Text.Whitespace
bomAwareName.Otherboolean0.9972number0.0010string0.0009any0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
unicode11utf8Name.Otherstring0.9896RegExp0.0055any0.0029number0.0007boolean0.0006
:Operator
 Text.Whitespace
"utf8"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
ucs2Name.Othercomplex0.9961any0.0022string0.0005void0.0002number0.0002
:Operator
   Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
,Punctuation
 Text.Whitespace
bomAwareName.Otherboolean0.9971number0.0011string0.0008any0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
utf16leName.Otherstring0.9899RegExp0.0051any0.0030number0.0008boolean0.0005
:Operator
 Text.Whitespace
"ucs2"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
binaryName.Othercomplex0.9990any0.0005string0.0002void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
base64Name.Othercomplex0.9964any0.0016string0.0006void0.0003number0.0002
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
hexName.Othercomplex0.9990any0.0004string0.0002{}0.0001void0.0001
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
// Codec.Comment.Single
\n    Text.Whitespace
_internalName.Otherstring0.3999number0.3009any0.1760boolean0.0477void0.0171
:Operator
 Text.Whitespace
InternalCodecKeyword.Typeany0.4715number0.2137string0.1841boolean0.0389complex0.0300
,Punctuation
