constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.8941Assert0.0205void0.0038complex0.0022Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uvu/assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.8581string0.0847any[]0.0062complex0.0038Buffer0.0036
,Punctuation
 Text.Whitespace
outputName.Otherany0.7867string0.0942void0.0125any[]0.0098number0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
assertName.Otherany0.9766Assert0.0137complex0.0021void0.0009Assertion0.0002
.Punctuation
equalName.Otherany0.9482void0.0469boolean0.0006complex0.0005number0.0005
(Punctuation
outputName.Otherany0.6392string0.2201number0.0392any[]0.0098void0.0087
,Punctuation
 Text.Whitespace
inputName.Otherany0.6175string0.2735number0.0548any[]0.0105number[]0.0057
,Punctuation
 Text.Whitespace
'initial copy'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
outputName.Otherany0.3964any[]0.0751number[][]0.0104number[]0.0097User[]0.0077
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Otherany0.5302number0.4649string0.0029complex0.0004boolean0.0003
++Operator
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9497Assert0.0130complex0.0110void0.0020Promise<void>0.0008
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9203void0.0655number0.0049complex0.0028boolean0.0016
(Punctuation
inputName.Otherany0.6145any[]0.1593number[]0.0407complex0.0124number0.0105
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Otherany0.5000number0.4901string0.0051complex0.0006boolean0.0005
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
'increment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
outputName.Otherany0.3149any[]0.1845number[]0.0159number[][]0.0118User[]0.0110
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9924complex0.0024void0.0009boolean0.0003string0.0003
.Punctuation
addressName.Otherany0.9992complex0.0003string0.0001number0.0001void0.0001
.Punctuation
coordsName.Otherany0.9991complex0.0004number0.0001string0.0001number[]0.0000
.Punctuation
longitudeName.Otherany0.9881number0.0103complex0.0007string0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9821complex0.0048Assert0.0046void0.0012number0.0003
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9609void0.0331complex0.0016number0.0011boolean0.0007
(Punctuation
inputName.Otherany0.6598any[]0.2283number[]0.0215complex0.0153string[]0.0131
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9920complex0.0026void0.0011boolean0.0006string0.0005
.Punctuation
addressName.Otherany0.9990complex0.0003string0.0002number0.0001void0.0001
.Punctuation
coordsName.Otherany0.9983complex0.0008number0.0002string0.0001number[]0.0001
.Punctuation
longitudeName.Otherany0.9815number0.0165string0.0007complex0.0007void0.0001
,Punctuation
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
'nested assignment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
outputName.Otherany0.4070any[]0.2010number[]0.0167string[]0.0089{}0.0076
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9881string0.0027string[]0.0023any[]0.0023complex0.0011
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9969complex0.0008number0.0002string0.0001any[]0.0001
.Punctuation
friends_of_friendsName.Otherany0.9972string0.0005complex0.0003number0.0003any[]0.0003
.Punctuation
pushName.Otherany0.9384number0.0586string0.0008complex0.0004boolean0.0004
(Punctuation
'BOB'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9802Assert0.0070complex0.0037void0.0015Promise<void>0.0003
.Punctuation
isName.Other
(Punctuation
inputName.Otherany0.6109any[]0.2267string[]0.0201complex0.0121number[]0.0113
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9759string[]0.0065string0.0061any[]0.0031complex0.0020
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9957complex0.0004string0.0003boolean0.0002number0.0002
.Punctuation
friends_of_friendsName.Otherany0.9947string0.0027string[]0.0007boolean0.0004number0.0003
.Punctuation
includesName.Otherany0.9540boolean0.0406complex0.0023string0.0010number0.0009
(Punctuation
'BOB'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'nested push'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
