Text
/* global angular, sprintf, vsprintf */Comment.Multiline
\n\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'use strict'Literal.String.Single
\n\n    Text.Whitespace
angularName.Otherany0.8394IAngularStatic0.0890complex0.0195string0.0015number0.0011
.Punctuation
\n        Text.Whitespace
moduleName.Other
(Punctuation
'sprintf'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
\n        Text.Whitespace
filterName.Otherany0.7136complex0.2731v...0.0018string0.0017void0.0011
(Punctuation
'sprintf'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
sprintfName.Otherany0.7305Function0.0446string0.0140complex0.0120void0.0102
.Punctuation
applyName.Otherany0.9878Function0.0028string0.0015void0.0012number0.0012
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9921any[]0.0006{}0.0002any0.0002string[]0.0001
)Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
\n        Text.Whitespace
filterName.Otherany0.7284complex0.2463v...0.0042string0.0019valu...0.0015
(Punctuation
'fmt'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'$filter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
$filterName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
$filterName.Other
(Punctuation
'sprintf'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
.Punctuation
\n        Text.Whitespace
filterName.Otherany0.7191complex0.2621v...0.0024string0.0012void0.0012
(Punctuation
'vsprintf'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
formatName.Otherstring0.6443any0.3049number0.0055string[]0.0033Element0.0015
,Punctuation
 Text.Whitespace
argvName.Otherany0.8128string0.1047number0.0299string[]0.0199boolean0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
vsprintfName.Otherany0.5889string0.1145complex0.0627any[]0.0294Promise<{}>0.0220
(Punctuation
formatName.Otherstring0.6796any0.2947number0.0051string[]0.0040complex0.0030
,Punctuation
 Text.Whitespace
argvName.Otherany0.7877string0.0830string[]0.0611number0.0282complex0.0103
)Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
\n        Text.Whitespace
filterName.Otherany0.8853complex0.1037v...0.0013string0.0011void0.0008
(Punctuation
'vfmt'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'$filter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
$filterName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
$filterName.Other
(Punctuation
'vsprintf'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-lineComment.Single
\nText.Whitespace
