varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.4466string0.0280number0.0210boolean0.0073complex0.0071
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
randName.Otherany0.0420number0.0211Dimension0.0068Position0.0044Duration0.0028
(Punctuation
lenName.Othernumber0.8003any0.1823string0.0031boolean0.0010Buffer0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rName.Otherany0.7858string0.0466number0.0162boolean0.0088Object0.0082
)Punctuation
\n    Text.Whitespace
rName.Otherany0.9028string0.0178number0.0093void0.0032boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9276string0.0251number0.0050Error0.0039void0.0032
 Text.Whitespace
RandName.Otherany0.9858void0.0048string0.0029number0.0021complex0.0012
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
rName.Otherany0.9449number0.0042string0.0038complex0.0033void0.0011
.Punctuation
generateName.Otherany0.9044string0.0234void0.0095number0.0091complex0.0077
(Punctuation
lenName.Othernumber0.8864any0.1019string0.0059boolean0.0019void0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
RandName.Othervoid0.8589any0.0569string0.0141number0.0128Function0.0118
(Punctuation
randName.Otherany0.0260number0.0118Position0.0094Buffer0.0045Dimension0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
randName.Otherany0.0704number0.0561boolean0.0096Position0.0071string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
randName.Otherany0.2896number0.0878boolean0.0158string0.0057Position0.0056
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
