Text
/*!\n * methods\n * Copyright(c) 2013-2014 TJ Holowaychuk\n * Copyright(c) 2015-2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9590complex0.0053string0.0053number0.0031boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
getCurrentNodeMethodsName.Otherstring0.6482any0.1990boolean0.0783string[]0.0157number0.0153
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
getBasicNodeMethodsName.Otherboolean0.7384string0.1116any0.0905string[]0.0107complex0.0103
(Punctuation
)Punctuation
\n\nText.Whitespace
Text
/**\n * Get the current Node.js methods.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getCurrentNodeMethodsName.Otherboolean0.4179string0.3352any0.1867number0.0214string[]0.0079
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
httpName.Otherany0.9722complex0.0069Http0.0007HttpClient0.0004Error0.0004
.Punctuation
METHODSName.Otherany0.9914string[]0.0018string0.0017complex0.0016boolean0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
httpName.Otherany0.9020complex0.0194Http0.0040HttpClient0.0016Request0.0008
.Punctuation
METHODSName.Otherany0.9291string[]0.0474complex0.0059any[]0.0035string0.0029
.Punctuation
mapName.Otherany0.8154U[]0.1546complex0.0208string0.0009void0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
lowerCaseMethodName.Otherstring0.7894boolean0.1098any0.0852string[]0.0053number0.0045
 Text.Whitespace
(Punctuation
methodName.Otherstring0.7814any0.2140number0.0011boolean0.0008complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
methodName.Otherstring0.7639any0.2333number0.0010boolean0.0005void0.0004
.Punctuation
toLowerCaseName.Otherany0.5069string0.4896complex0.0010number0.0005void0.0005
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the "basic" Node.js methods, a snapshot from Node.js 0.10.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getBasicNodeMethodsName.Otherstring0.5588string[]0.2841any0.0765boolean0.0487RegExp0.0075
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'get'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'post'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'put'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'head'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'delete'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'options'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'trace'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'copy'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lock'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkcol'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'move'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'purge'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'propfind'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'proppatch'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unlock'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'report'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkactivity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'checkout'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'merge'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'm-search'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'notify'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'subscribe'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unsubscribe'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'patch'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'search'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'connect'Literal.String.Single
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
