"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// NOTE: keep it in sync with test/data/testinit.jsComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
"-ajax"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"-callbacks"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"-deferred"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"-effects"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"-queue"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
