'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * POSIX character classes\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
alnumName.Otherstring0.9950RegExp0.0028any0.0005boolean0.0004number0.0004
:Operator
 Text.Whitespace
'a-zA-Z0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
alphaName.Otherstring0.9981number0.0006any0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'a-zA-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
asciiName.Otherstring0.9946RegExp0.0036number0.0004any0.0003boolean0.0003
:Operator
 Text.Whitespace
'\\x00-\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
blankName.Otherstring0.9937RegExp0.0044any0.0004number0.0004boolean0.0003
:Operator
 Text.Whitespace
' \\t'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cntrlName.Otherstring0.9937RegExp0.0044any0.0004number0.0004boolean0.0003
:Operator
 Text.Whitespace
'\\x00-\\x1F\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
digitName.Otherstring0.9984any0.0005number0.0003string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
graphName.Otherstring0.9865RegExp0.0083any0.0013boolean0.0010string[]0.0008
:Operator
 Text.Whitespace
'\\x21-\\x7E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lowerName.Otherstring0.9958RegExp0.0022number0.0006any0.0003boolean0.0003
:Operator
 Text.Whitespace
'a-z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
printName.Otherstring0.9974RegExp0.0006number0.0004any0.0004string[]0.0003
:Operator
 Text.Whitespace
'\\x20-\\x7E 'Literal.String.Single
,Punctuation
\n  Text.Whitespace
punctName.Otherstring0.9920RegExp0.0058number0.0005boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\\-!"#$%&\'()\\*+,./:;<=>?@[\\]^_`{|}~'Literal.String.Single
,Punctuation
\n  Text.Whitespace
spaceName.Otherstring0.9831RegExp0.0127string[]0.0008boolean0.0008number0.0005
:Operator
 Text.Whitespace
' \\t\\r\\n\\v\\f'Literal.String.Single
,Punctuation
\n  Text.Whitespace
upperName.Otherstring0.9978number0.0009any0.0004RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'A-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
wordName.Otherstring0.9987number0.0004any0.0003string[]0.0001RegExp0.0001
:Operator
 Text.Whitespace
'A-Za-z0-9_'Literal.String.Single
,Punctuation
\n  Text.Whitespace
xdigitName.Otherstring0.9963RegExp0.0020number0.0004any0.0003boolean0.0003
:Operator
 Text.Whitespace
'A-Fa-f0-9'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
