'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorsName.Otherany0.9777complex0.0034void0.0025string0.0018any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./errors.js'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
isFunctionName.Otherany0.6733boolean0.1624complex0.1402string0.0112void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash/isFunction'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
isObjectLikeName.Otherany0.9451void0.0134string0.0123boolean0.0109Function0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash/isObjectLike'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
isStringName.Otherany0.7630complex0.1742boolean0.0373string0.0184number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash/isString'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
isUndefinedName.Otherany0.9545boolean0.0280complex0.0056string0.0043void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash/isUndefined'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8283Options0.0249string0.0082Config0.0060{}0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorTextName.Otherstring0.8723any0.1190RegExp0.0031number0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'Please verify options'Literal.String.Single
;Punctuation
 Text.Whitespace
// For better minification because this string is repeatingComment.Single
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectLikeName.Otherboolean0.7930any0.1387complex0.0259string0.0170false0.0028
(Punctuation
optionsName.Otherany0.7555Options0.0404complex0.0312string0.0128{}0.0115
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.8247complex0.0797Error0.0429string0.0145{}0.0109
 Text.Whitespace
newOperator.Wordany0.5369Error0.1127string0.0499complex0.0362boolean0.0321
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9922ErrorConstructor0.0033undefined0.0001BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
errorTextName.Otherany0.7907string0.2026number0.0018Error0.0007void0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFunctionName.Othercomplex0.6617boolean0.1993any0.1230string0.0034void0.0032
(Punctuation
optionsName.Otherany0.6750Options0.0599complex0.0400Config0.0090never0.0074
.Punctuation
PromiseImplName.Otherany0.5234boolean0.2691string0.0833complex0.0486number0.0290
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7875complex0.1136Error0.0553string0.0119{}0.0080
 Text.Whitespace
newOperator.Wordany0.5464Error0.1338complex0.0540string0.0349ErrorConstructor0.0318
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9898ErrorConstructor0.0042undefined0.0002BooleanConstructor0.0002MapConstructor0.0001
(Punctuation
errorTextName.Otherany0.7121string0.2811number0.0039Error0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'.PromiseImpl'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isUndefinedName.Otherany0.3759boolean0.3640complex0.2480void0.0039string0.0012
(Punctuation
optionsName.Otherany0.7272Options0.0776complex0.0252Config0.0072number0.0036
.Punctuation
constructorMixinName.Otherboolean0.6333any0.1896string0.1191number0.0227complex0.0127
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isFunctionName.Othercomplex0.4308boolean0.3013any0.2550string0.0034void0.0024
(Punctuation
optionsName.Otherany0.7806Options0.0477complex0.0354Config0.0052never0.0050
.Punctuation
constructorMixinName.Otherany0.5108boolean0.3370string0.0637complex0.0300void0.0203
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.8143complex0.0900Error0.0596string0.0097{}0.0068
 Text.Whitespace
newOperator.Wordany0.6297Error0.1309complex0.0385string0.0262{}0.0224
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9886ErrorConstructor0.0049BooleanConstructor0.0002undefined0.0002MapConstructor0.0002
(Punctuation
errorTextName.Otherany0.7437string0.2466number0.0064Error0.0006void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'.PromiseImpl'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
PromiseImplName.Otherany0.7583boolean0.0813string0.0590number0.0297void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8000Options0.0517complex0.0125number0.0057Object0.0043
.Punctuation
PromiseImplName.Otherany0.6753boolean0.0903string0.0883number0.0457complex0.0229
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
constructorMixinName.Otherany0.6888boolean0.1635string0.0531number0.0294void0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8057Options0.0555complex0.0097Object0.0049number0.0047
.Punctuation
constructorMixinName.Otherany0.6942boolean0.0896string0.0880number0.0291complex0.0159
;Punctuation
\n\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
plumbingName.Other{}0.6018any0.3284complex0.0095void0.0056Object0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
plumbingName.Otherany0.8223void0.0139{}0.0069complex0.0061Function0.0046
.Punctuation
initName.Othervoid0.5799any0.3863Function0.0094Promise<void>0.0039complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
requestOptionsName.Otherany0.8921{}0.0082Function0.0070complex0.0044void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.5796any0.2429Window0.0324void0.0258Promise<{}>0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n        Text.Whitespace
selfName.Otherany0.3336this0.2786Window0.0789void0.0287complex0.0069
.Punctuation
_rp_promiseName.Otherany0.8638void0.0118Function0.0086complex0.0029Error0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8442Error0.0233complex0.0124void0.0072string0.0071
 Text.Whitespace
PromiseImplName.Otherany0.9816void0.0072complex0.0066Function0.0006string0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resolveName.Otherany0.8522void0.1127Function0.0141string0.0054number0.0024
,Punctuation
 Text.Whitespace
rejectName.Otherany0.8087void0.0951Function0.0526boolean0.0107string0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
selfName.Otherany0.5809this0.1718void0.0333Window0.0275Function0.0087
.Punctuation
_rp_resolveName.Otherany0.7711void0.1776Function0.0272string0.0038number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
resolveName.Otherany0.7648void0.1972Function0.0202string0.0024boolean0.0022
;Punctuation
\n            Text.Whitespace
selfName.Otherany0.4285this0.1848void0.0561Window0.0358Function0.0129
.Punctuation
_rp_rejectName.Otherany0.5910void0.2904Function0.0666boolean0.0177{}0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
rejectName.Otherany0.8395void0.0788Function0.0523boolean0.0053string0.0042
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
constructorMixinName.Otherany0.6053boolean0.3073void0.0206string0.0187Function0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constructorMixinName.Otherany0.8851Function0.0494void0.0418boolean0.0031string0.0021
.Punctuation
applyName.Otherany0.9880void0.0062Function0.0023complex0.0008{}0.0004
(Punctuation
selfName.Otherany0.8239void0.0296this0.0275Window0.0179{}0.0136
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9941any0.0007any[]0.0005{}0.0003string[]0.0001
)Punctuation
;Punctuation
 Text.Whitespace
// Using arguments since specific Promise libraries may pass additional parametersComment.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
selfName.Otherthis0.4992any0.2779Window0.0297void0.0152{}0.0048
.Punctuation
_rp_callbackOrigName.Otherany0.8641void0.0643number0.0168boolean0.0148string0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.5784{}0.0188complex0.0179Function0.0145this0.0113
.Punctuation
callbackName.Otherany0.8963void0.0399Function0.0202boolean0.0085number0.0076
;Punctuation
\n        Text.Whitespace
requestOptionsName.Otherany0.7868complex0.0209{}0.0111void0.0093Function0.0068
.Punctuation
callbackName.Otherany0.8613void0.0870Function0.0122boolean0.0093string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherany0.5084this0.2078void0.0471Window0.0390complex0.0122
.Punctuation
callbackName.Otherany0.7861void0.1283Function0.0213string0.0169boolean0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
RP$callbackName.Other
(Punctuation
errName.Otherany0.5940Error0.3754string0.0121{}0.0017void0.0011
,Punctuation
 Text.Whitespace
responseName.Otherany0.9063Response0.0179string0.0086Error0.0057{}0.0055
,Punctuation
 Text.Whitespace
bodyName.Otherany0.9705string0.0217complex0.0014{}0.0012Error0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
plumbingName.Otherany0.9336void0.0183Function0.0124complex0.0051{}0.0039
.Punctuation
callbackName.Otherany0.9432void0.0270Function0.0110string0.0050boolean0.0030
.Punctuation
callName.Otherany0.9937void0.0026number0.0007complex0.0006string0.0005
(Punctuation
