"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
webpackName.Othervoid0.3045any0.2920Promise<void>0.1401complex0.0253string[]0.0208
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'webpack'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
configName.OtherConfig0.3094any0.2995string0.0173IConfig0.0109void0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
configName.OtherConfig0.3929any0.2650complex0.0303IConfig0.0123void0.0077
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n    Text.Whitespace
basePathName.Otherstring0.9966any0.0015number0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n    Text.Whitespace
filesName.Otherstring[]0.9986string[][]0.0003any[]0.0003RegExp[]0.0003string0.0001
:Operator
 Text.Whitespace
[Punctuation
"./test/browser.js"Literal.String.Double
]Punctuation
,Punctuation
\n\n    Text.Whitespace
preprocessorsName.Othercomplex0.9989any0.0003{}0.0002string[]0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
"test/browser.js"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"webpack"Literal.String.Double
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
webpackName.Othercomplex0.9941any0.0024void0.0009{}0.0005any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
modeName.Otherstring0.9931any0.0029string[]0.0007number0.0005RegExp0.0003
:Operator
 Text.Whitespace
"development"Literal.String.Double
,Punctuation
\n      Text.Whitespace
pluginsName.Otherany[]0.9230string[]0.0238complex0.0154any[][]0.0109any0.0043
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
newOperator.Wordany0.9921string0.0051complex0.0008any[]0.0006number0.0005
 Text.Whitespace
webpackName.Otherany0.9944complex0.0039any[]0.0004void0.0003string0.0003
.Punctuation
ProvidePluginName.Otherany0.9838void0.0062complex0.0033string0.0023Promise<void>0.0011
(Punctuation
{Punctuation
\n          Text.Whitespace
processName.Otherstring0.9971RegExp0.0011boolean0.0005any0.0004string[]0.0003
:Operator
 Text.Whitespace
"process"Literal.String.Double
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
frameworksName.Otherstring[]0.9932any[]0.0036string[][]0.0008number[]0.0006complex0.0005
:Operator
 Text.Whitespace
[Punctuation
"mocha"Literal.String.Double
,Punctuation
 Text.Whitespace
"webpack"Literal.String.Double
]Punctuation
,Punctuation
\n\n    Text.Whitespace
reportersName.Otherstring[]0.9922RegExp[]0.0013any[]0.0011string[][]0.0011number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
"dots"Literal.String.Double
]Punctuation
,Punctuation
\n\n    Text.Whitespace
browsersName.Otherstring[]0.9959string[][]0.0009RegExp[]0.0006any[]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
"Firefox"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
singleRunName.Otherboolean0.9984false0.0004number0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
