Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to translate `/./s` to `/[\0-\uFFFF]/`.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
// Whether `u` flag present. In which case we transform toComment.Single
\n  Text.Whitespace
// \u{10FFFF} instead of \uFFFF.Comment.Single
\n  Text.Whitespace
_hasUFlagName.Otherboolean0.9986false0.0004string0.0003true0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\n  Text.Whitespace
// Only run this plugin if we have `s` flag.Comment.Single
\n  Text.Whitespace
shouldRunName.Otherboolean0.9862string0.0053any0.0032string[]0.0012false0.0007
(Punctuation
astName.Otherany0.1904boolean0.0688TsSimpleAst0.0156string0.0037RegExp0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
shouldRunName.Otherboolean0.8711any0.0784string0.0231string[]0.0137complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.7880boolean0.0228complex0.0117string[]0.0055any[]0.0034
.Punctuation
flagsName.Otherany0.7208string[]0.2144string0.0319any[]0.0067complex0.0017
.Punctuation
includesName.Otherany0.9165boolean0.0637complex0.0099string[]0.0029string0.0028
(Punctuation
's'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shouldRunName.Otherboolean0.8368any0.0772string0.0504false0.0099complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Strip the `s` flag.Comment.Single
\n    Text.Whitespace
astName.Otherany0.2128TsSimpleAst0.0163complex0.0134boolean0.0121this0.0046
.Punctuation
flagsName.Otherany0.7980string0.1391string[]0.0436complex0.0059number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.7610boolean0.0070complex0.0061string0.0052TsSimpleAst0.0037
.Punctuation
flagsName.Otherany0.8578string0.1109string[]0.0182number0.0017complex0.0011
.Punctuation
replaceName.Otherany0.6249complex0.3616string0.0046boolean0.0017number0.0015
(Punctuation
's'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Whether we have also `u`.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9369any0.0260string0.0242string[]0.0041number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.8902boolean0.0120complex0.0045string0.0037string[]0.0029
.Punctuation
flagsName.Otherany0.8803string[]0.0641string0.0407any[]0.0026complex0.0014
.Punctuation
includesName.Otherany0.9553boolean0.0265complex0.0113string0.0028number0.0017
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
CharName.Otherany0.3859number0.2796void0.1512boolean0.0924string0.0768
(Punctuation
pathName.Otherstring0.9282any0.0682Path0.0005boolean0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9414string0.0153complex0.0123Element0.0027boolean0.0018
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6089any0.3611complex0.0084Path0.0065string[]0.0016
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6396complex0.0919Node0.0098Element0.0067string0.0062
.Punctuation
kindName.Otherstring0.7783any0.1892boolean0.0071complex0.0034number0.0021
 Text.Whitespace
!==Operator
 Text.Whitespace
'meta'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8924complex0.0336string0.0046Node0.0025never0.0021
.Punctuation
valueName.Otherany0.5122string0.4805number0.0021complex0.0016boolean0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
toValueName.Otherstring0.9923any0.0063RegExp0.0004number0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'\\uFFFF'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
toSymbolName.Otherstring0.9611RegExp0.0204any0.0082boolean0.0068string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'\uFFFF'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9357string0.0459any0.0104number0.0025string[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
