Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to translate `/(?<name>a)\k<name>/` to `/(a)\1/`.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// To track the names of the groups, and return themComment.Single
\n  Text.Whitespace
// in the transform result state.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// A map from name to number: {foo: 2, bar: 4}Comment.Single
\n  Text.Whitespace
_groupNamesName.Other{}0.9865complex0.0030any0.0013boolean0.0009object0.0008
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Initialises the trasnform.\n   */Comment.Multiline
\n  Text.Whitespace
initName.Othervoid0.9646any0.0108{}0.0049Promise<void>0.0039Function0.0024
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_groupNamesName.Other{}0.8061complex0.0597any0.0558object0.0061boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Returns extra state, which eventually is returned to\n   */Comment.Multiline
\n  Text.Whitespace
getExtraName.Otherboolean0.6293{}0.0838any0.0647complex0.0400number0.0148
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_groupNamesName.Otherboolean0.3710{}0.2180any0.1151complex0.0555string0.0315
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
GroupName.Otherany0.4513void0.3740complex0.0376boolean0.0347string0.0167
(Punctuation
pathName.Otherstring0.6619any0.1627Path0.1035complex0.0107string[]0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.7728complex0.0385string0.0129Element0.0062TreeModel0.0047
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4294string0.2898Path0.1944complex0.0175{}0.0016
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.5501complex0.0839never0.0091TreeModel0.0080Node0.0055
.Punctuation
nameName.Otherany0.6564string0.3335boolean0.0018number0.0013complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Record group name.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_groupNamesName.Othercomplex0.8096{}0.1625any0.0119void0.0014boolean0.0013
[Punctuation
nodeName.Otherany0.3212complex0.1393Node0.0089never0.0082TreeModel0.0080
.Punctuation
nameName.Otherany0.5142string0.4732number0.0040complex0.0019boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6320complex0.1245Node0.0114never0.0060TreeNode0.0052
.Punctuation
numberKeyword.Type
;Punctuation
\n\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.4142complex0.0702never0.0117Node0.0101TreeModel0.0100
.Punctuation
nameName.Otherany0.6856string0.3023complex0.0020number0.0017boolean0.0010
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.4886complex0.1397TreeModel0.0199TreeNode0.0082Node0.0065
.Punctuation
nameRawName.Otherany0.4931boolean0.2835string0.0919number0.0442void0.0233
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
BackreferenceName.Otherboolean0.6372void0.1815any0.0509string0.0471complex0.0334
(Punctuation
pathName.Otherstring0.8675any0.0532Path0.0440complex0.0096string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.7451complex0.0611string0.0146never0.0059Element0.0054
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.3932any0.3854Path0.1171complex0.0321string[]0.0016
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5831complex0.1728Node0.0068never0.0064T0.0043
.Punctuation
kindName.Otherany0.6911string0.2458complex0.0174boolean0.0074number0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
'name'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
nodeName.Otherany0.1858complex0.0833TreeModel0.0185TreeNode0.0127never0.0121
.Punctuation
kindName.Otherstring0.5124any0.4123complex0.0170boolean0.0065string[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.4138complex0.1775TreeModel0.0162TreeNode0.0104Node0.0088
.Punctuation
