Text
// We define these manually to ensure they're always copiedComment.Single
\nText.Whitespace
// even if they would move up the prototype chainComment.Single
\nText.Whitespace
// https://nodejs.org/api/http.html#http_class_http_incomingmessageComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
knownPropertiesName.Otherstring[]0.9500any[]0.0125RegExp[]0.0090RegExp0.0033string[][]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'aborted'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'complete'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'headers'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'httpVersion'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'httpVersionMinor'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'httpVersionMajor'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'method'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'rawHeaders'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'rawTrailers'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'setTimeout'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'socket'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'statusCode'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'statusMessage'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'trailers'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'url'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mimicResponseName.Othervoid0.1665any0.1613any[]0.0283string[]0.0278boolean0.0259
(Punctuation
fromStreamName.Otherstring0.1355string[]0.1289any0.1270any[]0.1091Error0.0313
,Punctuation
 Text.Whitespace
toStreamName.Otherany0.7348string0.0308Error0.0194number0.0115boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toStreamName.Otherany0.5674Error0.0125Folder0.0087Element0.0057Component0.0056
.Punctuation
