'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9222string0.0512boolean0.0076number0.0016complex0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9949string0.0020complex0.0015number0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9906string0.0036string[]0.0019complex0.0009number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimist'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9985complex0.0010string0.0001any[]0.0001void0.0000
.Punctuation
argvName.Otherany0.9986string0.0004complex0.0002string[]0.0002any[]0.0001
.Punctuation
sliceName.Otherany0.9960string0.0015complex0.0007void0.0005string[]0.0004
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fill60Name.Otherany0.9818void0.0093string0.0034Function0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fill-range'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fill70Name.Otherany0.9747void0.0102string0.0053Function0.0015number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Setup\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9750any0.0116complex0.0053Promise<void>0.0020number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.7365Error0.1063string0.0665complex0.0104number0.0099
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.5709boolean0.2118any0.1090void0.0370number0.0164
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9972complex0.0018Process0.0001string0.0001void0.0000
.Punctuation
stdoutName.Otherany0.9985string0.0003complex0.0002void0.0002boolean0.0001
.Punctuation
writeName.Otherany0.9928complex0.0048void0.0012string0.0002boolean0.0002
(Punctuation
`Literal.String.Backtick
\uLiteral.String.Backtick
001b[G  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9810Error0.0056string0.0036complex0.0032number0.0008
.Punctuation
targetName.Otherany0.9827string0.0065complex0.0017number0.0015Object0.0012
}Literal.String.Interpol
${Literal.String.Interpol
newlineName.Otherboolean0.5254string0.3497any0.0839void0.0136number0.0112
 Text.Whitespace
?Operator
 Text.Whitespace
`\n`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.5992any0.2477complex0.0819string0.0140Promise<void>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7299any0.2643complex0.0018number0.0011void0.0004
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6622number0.0260string0.0232complex0.0185{}0.0139
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
configName.Otherany0.4984complex0.2643Config0.0738{}0.0073Configuration0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.5182any0.4710complex0.0062number0.0017void0.0006
,Punctuation
 Text.Whitespace
...Punctuation
optionsName.Otherany0.6635complex0.1271any[]0.0402{}0.0307string[]0.0101
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.5366Suite0.4006void0.0069complex0.0023string0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9444complex0.0073string0.0034void0.0027{}0.0017
 Text.Whitespace
SuiteName.Otherany0.9971string0.0005complex0.0003void0.0003number0.0002
(Punctuation
configName.Otherany0.3186Config0.1661IConfig0.0342complex0.0327Configuration0.0268
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
addName.Otherany0.8893void0.0493complex0.0076Set<any>0.0040Promise<void>0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.5917any0.2812void0.0138Promise<void>0.0031this0.0028
.Punctuation
addName.Otherany0.7575void0.1886complex0.0251T0.0043Promise<void>0.0024
.Punctuation
bindName.Otherany0.9821void0.0055string0.0023complex0.0011Binding0.0005
(Punctuation
suiteName.Otherany0.6926Suite0.2247void0.0118string0.0104complex0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.9005Suite0.0578void0.0057this0.0028string0.0024
.Punctuation
onName.Otherany0.6667complex0.1749void0.0285this0.0129EventEmitter0.0076
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9994any0.0001void0.0001complex0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9537any0.0180string0.0111boolean0.0063complex0.0035
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argvName.Otherany0.8762complex0.0777string[]0.0018string0.0017Promise<void>0.0015
.Punctuation
runName.Otherany0.9742string0.0110boolean0.0045complex0.0026number0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
newOperator.Wordany0.4561RegExp0.1167boolean0.0695complex0.0564string0.0530
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9981RegExp0.0001any0.0001ErrorConstructor0.0000Set<any>0.0000
(Punctuation
argvName.Otherany0.9377complex0.0438RegExp0.0013string[]0.0008string0.0007
.Punctuation
runName.Otherany0.9637string0.0190boolean0.0050void0.0027complex0.0024
)Punctuation
.Punctuation
testName.Otherboolean0.5928any0.3129void0.0534complex0.0071number0.0048
(Punctuation
nameName.Otherstring0.6251any0.3645complex0.0040number0.0011string[]0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.OtherSuite0.5591any0.3161void0.0068this0.0061Promise<void>0.0020
.Punctuation
addName.Otherany0.8582void0.0889complex0.0033Promise<void>0.0027string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
suiteName.Otherany0.6012Suite0.2111void0.0984string0.0194complex0.0074
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.6488Suite0.2377void0.0245string0.0133complex0.0048
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9961any0.0025complex0.0007number0.0002boolean0.0001
(Punctuation
colorsName.Otherany0.9960complex0.0033string0.0002number0.0001any[]0.0000
.Punctuation
greenName.Otherany0.9978complex0.0014string0.0004void0.0002number0.0001
(Punctuation
`Literal.String.Backtick
● Literal.String.Backtick
${Literal.String.Interpol
configName.Otherany0.3970complex0.1498Config0.0598Configuration0.0263string0.0103
.Punctuation
nameName.Otherstring0.6528any0.3396complex0.0035number0.0011void0.0011
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
suiteName.Otherany0.6271Suite0.2511void0.0237this0.0046string0.0027
.Punctuation
addName.Otherany0.8513void0.1168complex0.0104string0.0021Promise<void>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6013any0.3730number0.0101complex0.0095void0.0009
,Punctuation
 Text.Whitespace
fnName.Otherany0.8090Function0.0525string0.0484number0.0220void0.0195
,Punctuation
 Text.Whitespace
optsName.Otherany0.9356complex0.0078number0.0037string0.0029{}0.0012
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.7346complex0.0810string0.0584Function0.0298number0.0233
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
optsName.Otherany0.9270complex0.0203number0.0035{}0.0030any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.8422number0.0338complex0.0334void0.0240string0.0193
;Punctuation
\n\n    Text.Whitespace
addName.Otherany0.5876void0.2967complex0.0323number0.0080boolean0.0080
(Punctuation
keyName.Otherstring0.7378any0.2323number0.0138complex0.0097any[]0.0009
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
onCycleName.Otherany0.9053string0.0405complex0.0088boolean0.0087number0.0087
:Operator
 Text.Whitespace
eKeyword.Typeany0.8183string0.1183number0.0132Error0.0071complex0.0069
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.6871complex0.0768string0.0733void0.0602boolean0.0267
(Punctuation
eName.Otherany0.8843string0.0392Error0.0320complex0.0087number0.0051
)Punctuation
,Punctuation
\n      Text.Whitespace
onCompleteName.Otherany0.9163number0.0332string0.0190void0.0038complex0.0029
:Operator
 Text.Whitespace
eKeyword.Typeany0.8930string0.0363number0.0109Error0.0060complex0.0040
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7143void0.1336complex0.0344string0.0250number0.0187
(Punctuation
eName.Otherany0.8329Error0.0526string0.0234number0.0097complex0.0069
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n      Text.Whitespace
fnName.Otherany0.7766complex0.0638string0.0373void0.0265number0.0253
,Punctuation
\n      Text.Whitespace
...Punctuation
optsName.Otherany0.7870complex0.0783any[]0.0149{}0.0128number0.0024
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
