Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5967any0.2304{}0.0040Function0.0031Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.8301complex0.1452void0.0138string0.0032boolean0.0027
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleDeclaration"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.6621complex0.3197void0.0096boolean0.0029string0.0017
,Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9763Function0.0053void0.0052complex0.0032boolean0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9030void0.0420string0.0116number0.0074complex0.0052
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#css-font-face-rule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8735complex0.0180void0.0119Function0.0022NodeRequire0.0010
.Punctuation
CSSFontFaceRuleName.Otherany0.6656void0.2929Function0.0091complex0.0071Promise<void>0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSFontFaceRuleName.Othervoid0.9373any0.0407complex0.0063Function0.0052Promise<void>0.0010
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9343complex0.0111Function0.0040void0.0038Error0.0008
.Punctuation
CSSRuleName.Otherany0.7978void0.1710Function0.0121complex0.0058number0.0011
.Punctuation
callName.Otherany0.9960void0.0017number0.0005complex0.0004string0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3210any0.1074CSSStyleDeclaration0.0533SourceFile0.0134HTMLStyleElement0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5205HTMLDivElement0.0180Error0.0133complex0.0114Event0.0107
 Text.Whitespace
CSSOMName.Otherany0.9914complex0.0057void0.0002Error0.0001string0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.8282complex0.1568void0.0128boolean0.0004Function0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3169any0.0679CSSStyleDeclaration0.0562HTMLStyleElement0.0102void0.0078
.Punctuation
parentRuleName.Otherany0.3966void0.3166Function0.0670complex0.0581Promise<void>0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.8520complex0.0304void0.0251Function0.0076Error0.0014
.Punctuation
CSSFontFaceRuleName.Otherany0.6741void0.1883complex0.0903Function0.0178boolean0.0012
.Punctuation
prototypeName.Otherany0.8475Function0.0154void0.0124Object0.0062number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7414string0.0140HTMLDivElement0.0104complex0.0092Error0.0079
 Text.Whitespace
CSSOMName.Otherany0.9938complex0.0036void0.0003string0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9296void0.0406complex0.0066Function0.0039number0.0013
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8592complex0.0366void0.0166Function0.0132Error0.0021
.Punctuation
CSSFontFaceRuleName.Otherany0.5392void0.2592complex0.0990Function0.0430Object0.0029
.Punctuation
prototypeName.Otherany0.8264Function0.0176void0.0078Object0.0075Error0.0049
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9531complex0.0166Function0.0047void0.0020Error0.0014
.Punctuation
CSSFontFaceRuleName.Otherany0.8464void0.0316string0.0196Function0.0151complex0.0149
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8800complex0.0241Function0.0089void0.0085Error0.0024
.Punctuation
CSSFontFaceRuleName.Otherany0.7584void0.0880complex0.0725Function0.0290number0.0039
.Punctuation
prototypeName.Otherany0.8719Function0.0164Object0.0102complex0.0054Error0.0050
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
5Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSFontFaceRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSFontFaceRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
// http://www.opensource.apple.com/source/WebCore/WebCore-955.66.1/css/WebKitCSSFontFaceRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9992Object0.0004any0.0000FunctionConstructor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9962any0.0016void0.0012string0.0001boolean0.0001
(Punctuation
CSSOMName.Otherany0.8789complex0.0914void0.0036Function0.0020Object0.0009
.Punctuation
CSSFontFaceRuleName.Otherany0.6022complex0.3013void0.0572Function0.0097{}0.0027
.Punctuation
prototypeName.Otherany0.4475Error0.0248Object0.0243Function0.0147{}0.0090
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@font-face {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
styleName.OtherCSSStyleDeclaration0.5159Style0.2237any0.0511HTMLStyleElement0.0040object0.0025
.Punctuation
cssTextName.Otherstring0.9683any0.0238number0.0058complex0.0005void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSFontFaceRuleName.Otherany0.8570void0.0179complex0.0152string0.0077number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9577complex0.0247void0.0014Function0.0006string0.0005
.Punctuation
CSSFontFaceRuleName.Otherany0.8880complex0.0208string0.0116void0.0109number0.0055
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
