Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// If obj.hasOwnProperty has been overridden, then callingComment.Single
\nText.Whitespace
// obj.hasOwnProperty(prop) will break.Comment.Single
\nText.Whitespace
// See: https://github.com/joyent/node/issues/1707Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.3677any0.3142boolean0.1788string0.0390{}0.0228
(Punctuation
objName.Otherany0.8082string0.1071Object0.0276{}0.0185object0.0136
,Punctuation
 Text.Whitespace
propName.Otherstring0.9270any0.0503number0.0089boolean0.0023Object0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0002any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9129{}0.0118Function0.0063any0.0053complex0.0052
.Punctuation
hasOwnPropertyName.Othercomplex0.9280any0.0522Object0.0068void0.0034string0.0025
.Punctuation
callName.Otherany0.9311complex0.0251void0.0137string0.0124number0.0039
(Punctuation
objName.Otherany0.8817{}0.0321Object0.0235string0.0208object0.0133
,Punctuation
 Text.Whitespace
propName.Otherstring0.6931any0.2710number0.0099complex0.0027boolean0.0019
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
