exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resolveName.Othercomplex0.9941any0.0016void0.0007string[]0.0006{}0.0005
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
extensionsName.Otherstring[]0.9977RegExp[]0.0005string[][]0.0005any[]0.0004number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
'.js'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
entryName.Othercomplex0.9995any0.0003string0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
allName.Otherstring0.9110RegExp0.0456string[]0.0314boolean0.0032any0.0011
:Operator
 Text.Whitespace
'./example-all.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v1Name.Otherstring0.9817RegExp0.0142string[]0.0012boolean0.0007any0.0007
:Operator
 Text.Whitespace
'./example-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v4Name.Otherstring0.9803RegExp0.0157string[]0.0012boolean0.0006any0.0006
:Operator
 Text.Whitespace
'./example-v4.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9990any0.0005any[]0.0001{}0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherstring0.9969RegExp0.0015string[]0.0004number0.0003any0.0003
:Operator
 Text.Whitespace
'[name].js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
modeName.Otherstring0.9900string[]0.0023RegExp0.0015any0.0009number0.0008
:Operator
 Text.Whitespace
'production'Literal.String.Single
,Punctuation
\n  Text.Whitespace
targetName.Otherstring0.9891RegExp0.0063string[]0.0009number0.0006any0.0006
:Operator
 Text.Whitespace
'node'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
