'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseKeywordName.Otherany0.9072string0.0439Function0.0103void0.0100number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseKeywordName.Otherany0.9330string0.0415void0.0067string[]0.0033number0.0026
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
clear_keywordsName.Otherstring[]0.9818any[]0.0047string0.0021RegExp0.0015RegExp[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'none'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
 Text.Whitespace
'both'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7729string0.2020boolean0.0023string[]0.0022number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6199any0.2745string0.0304complex0.0166Function0.0039
(Punctuation
'clear'Literal.String.Single
,Punctuation
 Text.Whitespace
parseKeywordName.Otherstring0.5576any0.3272void0.0319string[]0.0168boolean0.0123
(Punctuation
vName.Otherany0.5969string0.3777string[]0.0049number0.0020boolean0.0013
,Punctuation
 Text.Whitespace
clear_keywordsName.Otherany0.5962string0.3020string[]0.0342void0.0107number0.0101
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9520string0.0395string[]0.0013number0.0011complex0.0010
(Punctuation
'clear'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0007false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9978true0.0011false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
