'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandSetterName.Otherany0.9300string0.0259Function0.0074void0.0068number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandSetterName.Otherany0.9532string0.0278void0.0071number0.0024boolean0.0013
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandGetterName.Otherany0.9591string0.0134void0.0050number0.0041Function0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandGetterName.Otherany0.9060string0.0627void0.0094number0.0037complex0.0023
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.6336complex0.3084{}0.0090string0.0054NodeRequire0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'border-width'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderWidth'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'border-style'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderStyle'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'border-color'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderColor'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
myShorthandSetterName.Otherany0.6885string0.1365complex0.0179number0.0151void0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandSetterName.Otherany0.6174string0.1317complex0.0761void0.0149number0.0122
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.6163string0.2021void0.0840number0.0408complex0.0103
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
myShorthandGetterName.Otherany0.7997string0.1037number0.0168void0.0089complex0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandGetterName.Otherany0.6561string0.1296complex0.0769number0.0159void0.0143
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.4733string0.3427void0.0771number0.0423complex0.0237
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7856string0.1987boolean0.0031number0.0017void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.9433string0.0440boolean0.0042number0.0021void0.0011
.Punctuation
toStringName.Otherany0.8327string0.1631complex0.0022boolean0.0004void0.0004
(Punctuation
)Punctuation
.Punctuation
toLowerCaseName.Otherany0.8049string0.1917complex0.0007void0.0007boolean0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
vName.Otherstring0.5829any0.4064boolean0.0021RegExp0.0017number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
myShorthandSetterName.Othervoid0.5699any0.4039string0.0091number0.0027complex0.0024
.Punctuation
callName.Otherany0.9807void0.0130string0.0012number0.0012complex0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
vName.Otherany0.8069string0.1729void0.0041boolean0.0022number0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.4717any0.2592string0.2542complex0.0056Function0.0021
(Punctuation
'border-top'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5698any0.2088string0.2069complex0.0046Function0.0021
(Punctuation
'border-left'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5832string0.2025any0.1992complex0.0045Function0.0023
(Punctuation
'border-right'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5731string0.2228any0.1859complex0.0054Function0.0027
(Punctuation
'border-bottom'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8251string[]0.0156void0.0072T[]0.0066{}0.0061
[Punctuation
'border-top'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8825this0.0049void0.0038T[]0.0036number0.0034
.Punctuation
borderName.Otherany0.5298string0.2905number0.0431string[]0.0196boolean0.0170
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7210string[]0.0436T[]0.0162{}0.0116any[]0.0075
[Punctuation
'border-left'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8800this0.0048T[]0.0042void0.0035number0.0031
.Punctuation
borderName.Otherany0.5280string0.3032number0.0420string[]0.0204boolean0.0164
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7222string[]0.0444T[]0.0168{}0.0129any[]0.0075
[Punctuation
'border-right'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8849this0.0044T[]0.0042void0.0033number0.0032
.Punctuation
borderName.Otherany0.5525string0.2760number0.0418string[]0.0190boolean0.0160
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7319string[]0.0398T[]0.0177{}0.0133any[]0.0079
[Punctuation
'border-bottom'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.9063complex0.0065number0.0040T[]0.0032string0.0031
.Punctuation
borderName.Otherany0.4469string0.2618number0.0635boolean0.0282string[]0.0176
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
myShorthandGetterKeyword.Typeany0.7859string0.0923number0.0261void0.0229boolean0.0105
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9976true0.0008false0.0005any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9970true0.0016any0.0004false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
