'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandSetterName.Otherany0.9537string0.0130Function0.0051void0.0048number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandSetterName.Otherany0.9699string0.0143void0.0055number0.0026boolean0.0014
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandGetterName.Otherany0.9742string0.0064void0.0033Function0.0028number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandGetterName.Otherany0.9441string0.0295void0.0074number0.0036complex0.0026
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.6370complex0.3220string0.0039{}0.0033number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'border-right-width'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderRightWidth'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'border-right-style'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderRightStyle'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'border-right-color'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderRightColor'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
shorthandSetterKeyword.Typeany0.9342complex0.0218string0.0182RegExp0.0025void0.0021
(Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.5438string0.3058boolean0.0491void0.0286complex0.0162
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.9096string0.0355complex0.0149void0.0055boolean0.0049
(Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.4226string0.3586boolean0.0915number0.0383void0.0223
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978true0.0006false0.0005string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9975true0.0011false0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
