'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.8390complex0.1439any[]0.0041string0.0025string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.9102string0.0780complex0.0046number0.0008boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherany0.5524string0.4218complex0.0165boolean0.0026number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.6197any0.3613any[]0.0029Object0.0011{}0.0010
.Punctuation
valueTypeName.Otherany0.5745string0.3528complex0.0552void0.0072number0.0018
(Punctuation
vName.Otherany0.8013string0.1755complex0.0142T0.0014number0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherany0.7260string0.2218complex0.0405number0.0035boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.7786any0.2116any[]0.0012string0.0004{}0.0003
.Punctuation
TYPESName.Othercomplex0.9021any0.0954any[]0.0004string[]0.0002{}0.0002
.Punctuation
ANGLEName.Otherany0.5518string0.2194boolean0.0963complex0.0787number0.0291
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.5755complex0.1273string0.1138boolean0.0378void0.0220
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
parsersName.Othercomplex0.7396any0.2518any[]0.0010{}0.0006Object0.0005
.Punctuation
parseAngleName.Otherany0.6419complex0.1431string0.0989boolean0.0580number0.0155
(Punctuation
vName.Otherany0.7565string0.2127complex0.0120string[]0.0031number0.0024
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherany0.6385string0.2970complex0.0545number0.0032boolean0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.7691any0.2211any[]0.0012string[]0.0004string0.0004
.Punctuation
TYPESName.Othercomplex0.9106any0.0872string[]0.0004any[]0.0003{}0.0002
.Punctuation
KEYWORDName.Otherany0.6064string0.2125boolean0.1118complex0.0383number0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keywordsName.Otherstring[]0.9016string0.0636any0.0189any[]0.0087complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherstring0.6316any0.3568string[]0.0061complex0.0020number0.0009
\n        Text.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.5592any0.4344complex0.0022string[]0.0021number0.0007
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
trimName.Otherstring0.7046any0.2877complex0.0032string[]0.0020boolean0.0007
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
splitName.Othercomplex0.6903any0.3020string0.0015string[]0.0013void0.0010
(Punctuation
/\s+/Literal.String.Regex
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasBehindName.Otherboolean0.9944any0.0024string0.0009number0.0006false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9474any[]0.0177string0.0158any0.0091complex0.0055
.Punctuation
lengthName.Othernumber0.9569any0.0402string0.0015complex0.0006boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
behindIndexName.Otherboolean0.6088number0.2582string0.0613any0.0606complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
keywordsName.Otherstring[]0.9037string0.0733any0.0102any[]0.0069complex0.0020
.Punctuation
indexOfName.Othernumber0.9752any0.0188string0.0030complex0.0014boolean0.0007
(Punctuation
'behind'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
hasBehindName.Otherboolean0.6316number0.2894any0.0525string0.0213void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
behindIndexName.Othernumber0.8359any0.0949string0.0386boolean0.0277complex0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9513string0.0247any[]0.0097any0.0085complex0.0020
.Punctuation
lengthName.Othernumber0.9347any0.0617string0.0020complex0.0006boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasBehindName.Otherboolean0.8646any0.0536string0.0486number0.0199complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
keywordsName.Otherstring[]0.9356any[]0.0205any0.0191string0.0129complex0.0072
.Punctuation
spliceName.Othercomplex0.9849any0.0113void0.0005any[]0.0004number0.0003
(Punctuation
behindIndexName.Othernumber0.7498string0.1480any0.0699boolean0.0159complex0.0062
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9295any[]0.0273string0.0188any0.0125complex0.0057
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'leftwards'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
keywordsName.Otherstring[]0.9382string0.0246any[]0.0180any0.0118complex0.0029
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'rightwards'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.8206any0.0870string0.0568number0.0252complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.4051string0.1547boolean0.1000complex0.0794number0.0251
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
keywordsName.Otherstring[]0.9620any[]0.0169string0.0076any0.0066complex0.0023
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9426any[]0.0224string0.0155any0.0087complex0.0054
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'behind'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.3852string0.3387number0.0629boolean0.0387complex0.0331
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
'180deg'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9296string0.0308any[]0.0195any0.0078complex0.0052
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'left-side'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3450any0.2271number0.0884boolean0.0871complex0.0569
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
'270deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'far-left'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3439any0.2389boolean0.1627complex0.0620number0.0521
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7526string0.1349any0.0721number0.0294string[]0.0035
 Text.Whitespace
?Operator
 Text.Whitespace
240Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
300Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'left'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3835any0.2443boolean0.1401complex0.0525number0.0496
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7247string0.1551any0.0779number0.0309string[]0.0035
 Text.Whitespace
?Operator
 Text.Whitespace
220Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
320Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'center-left'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3851any0.2447boolean0.1342number0.0530complex0.0519
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7141string0.1610any0.0806number0.0328string[]0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
200Name.Other
