'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TYPESName.Otherany0.7478complex0.1070string[]0.0545any[]0.0301string0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
TYPESName.Otherany0.9620complex0.0241string0.0038string[]0.0037any[]0.0015
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherany0.6238string0.3684number0.0018complex0.0010string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
valueTypeName.Otherany0.7184string0.2697complex0.0057number0.0012void0.0006
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseMeasurementName.Otherany0.9143string0.0575boolean0.0052Function0.0035string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseMeasurementName.Otherany0.9306string0.0514string[]0.0055boolean0.0044number0.0025
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
absoluteSizesName.Otherstring[]0.9844any[]0.0052RegExp0.0020string0.0019RegExp[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'xx-small'Literal.String.Single
,Punctuation
 Text.Whitespace
'x-small'Literal.String.Single
,Punctuation
 Text.Whitespace
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
'medium'Literal.String.Single
,Punctuation
 Text.Whitespace
'large'Literal.String.Single
,Punctuation
 Text.Whitespace
'x-large'Literal.String.Single
,Punctuation
 Text.Whitespace
'xx-large'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
relativeSizesName.Otherstring[]0.9871any[]0.0048string0.0015RegExp0.0014RegExp[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'larger'Literal.String.Single
,Punctuation
 Text.Whitespace
'smaller'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.5233any0.4606string[]0.0027boolean0.0016complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
valueTypeName.Otherstring0.8378any0.1493complex0.0053boolean0.0016string[]0.0014
(Punctuation
vName.Otherstring0.7347any0.2597string[]0.0016boolean0.0007complex0.0007
.Punctuation
toLowerCaseName.Otherstring0.7626any0.2340boolean0.0008complex0.0007number0.0006
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.8132any0.1278string[]0.0169string0.0053any[]0.0038
.Punctuation
LENGTHName.Otherstring0.8159any0.1409boolean0.0189complex0.0107number0.0097
 Text.Whitespace
||Operator
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.6161any0.3255string[]0.0171string0.0080any[]0.0055
.Punctuation
PERCENTName.Otherboolean0.3942any0.2801string0.2486string[]0.0338number0.0186
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.7656any0.2035string[]0.0116any[]0.0037string0.0037
.Punctuation
KEYWORDName.Otherstring0.4718any0.2476string[]0.1789boolean0.0696number0.0092
 Text.Whitespace
&&Operator
 Text.Whitespace
absoluteSizesName.Otherstring[]0.9707string0.0113any[]0.0072any0.0060RegExp0.0008
.Punctuation
indexOfName.Othernumber0.9706any0.0221string0.0040boolean0.0017complex0.0007
(Punctuation
vName.Otherstring0.8313any0.1607number0.0025string[]0.0016boolean0.0012
.Punctuation
toLowerCaseName.Otherstring0.7976any0.1958number0.0029boolean0.0014complex0.0007
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.8088any0.1593string[]0.0152string0.0034any[]0.0032
.Punctuation
KEYWORDName.Otherstring0.5505any0.2075string[]0.1712boolean0.0404number0.0132
 Text.Whitespace
&&Operator
 Text.Whitespace
relativeSizesName.Otherstring[]0.9692string0.0144any0.0068any[]0.0054complex0.0010
.Punctuation
indexOfName.Othernumber0.9620any0.0304string0.0043boolean0.0014void0.0007
(Punctuation
vName.Otherstring0.8302any0.1635string[]0.0018number0.0017boolean0.0005
.Punctuation
toLowerCaseName.Otherstring0.8155any0.1788number0.0027boolean0.0009string[]0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4029boolean0.1808void0.1560string0.0386complex0.0208
(Punctuation
vName.Otherstring0.8211any0.1665boolean0.0033string[]0.0024number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueAsStringName.Otherstring0.9598any0.0343boolean0.0026string[]0.0011number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9977String0.0008string0.0004complex0.0001NumberConstructor0.0000
(Punctuation
vName.Otherstring0.8297any0.1517number0.0047complex0.0027boolean0.0021
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9437any0.0516number0.0011string[]0.0009void0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optionalArgumentsName.Otherstring[]0.9207string0.0233any0.0215any[]0.0181complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
absoluteSizesName.Otherstring[]0.9540any[]0.0148any0.0112string0.0112complex0.0029
.Punctuation
concatName.Othercomplex0.9536any0.0347string0.0064string[]0.0015number0.0010
(Punctuation
relativeSizesName.Otherstring[]0.8191string0.0641any0.0604any[]0.0228RegExp0.0098
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isOptionalArgumentName.Otherboolean0.5358string[]0.2400any0.0997string0.0733any[]0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
optionalArgumentsName.Otherstring[]0.9635any[]0.0168any0.0070string0.0026boolean0.0013
.Punctuation
someName.Otherboolean0.6510any0.1302complex0.1192string[]0.0121number0.0085
(Punctuation
\n    Text.Whitespace
stringValueName.Otherstring0.9528any0.0402string[]0.0029complex0.0011boolean0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
stringValueName.Otherstring0.9388any0.0541string[]0.0027complex0.0012boolean0.0009
.Punctuation
toLowerCaseName.Otherstring0.9441any0.0507boolean0.0012number0.0009string[]0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
valueAsStringName.Otherstring0.9640any0.0271boolean0.0036number0.0022string[]0.0014
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isOptionalArgumentName.Otherboolean0.6922string0.1828string[]0.0564any0.0465number0.0039
 Text.Whitespace
?Operator
 Text.Whitespace
valueAsStringName.Otherstring0.8831any0.0893boolean0.0125string[]0.0076number0.0027
 Text.Whitespace
:Operator
 Text.Whitespace
parseMeasurementKeyword.Typestring0.7769any0.1278string[]0.0413boolean0.0263number0.0049
(Punctuation
vName.Otherstring0.8883any0.1016string[]0.0036boolean0.0014number0.0011
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherstring0.5082any0.4734string[]0.0032boolean0.0025number0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.4404any0.4128string0.0534complex0.0219string[]0.0038
(Punctuation
'font-size'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.4369void0.1623string0.0519boolean0.0494number0.0161
(Punctuation
vName.Otherstring0.8368any0.1552string[]0.0021number0.0014boolean0.0009
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9505string0.0418string[]0.0011number0.0010complex0.0009
(Punctuation
'font-size'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978true0.0007false0.0005string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9979true0.0010false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
