'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7708string0.1970boolean0.0057number0.0020void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6327any0.2685complex0.0429string0.0154number0.0029
(Punctuation
'float'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherany0.5056string0.4453boolean0.0151string[]0.0039any[]0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9547string0.0378complex0.0012number0.0010string[]0.0005
(Punctuation
'float'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0008false0.0006string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9978true0.0011false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
