'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseMeasurementName.Otherany0.9262string0.0332number0.0054boolean0.0041Function0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseMeasurementName.Otherany0.9707string0.0128number0.0026void0.0021boolean0.0020
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.6977boolean0.1076string0.0610number0.0147complex0.0129
(Punctuation
vName.Otherany0.5668string0.4065boolean0.0069number0.0060complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9897string0.0026String0.0025complex0.0007any0.0003
(Punctuation
vName.Otherany0.7280string0.2094number0.0237complex0.0117boolean0.0066
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8963any0.0980complex0.0025number0.0010boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'auto'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9884string0.0037String0.0030complex0.0010any0.0006
(Punctuation
vName.Otherany0.6369string0.2881number0.0238complex0.0152boolean0.0125
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8832any0.1107complex0.0023number0.0011boolean0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'inherit'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseMeasurementName.Otherany0.6887string0.1558boolean0.0445void0.0224complex0.0196
(Punctuation
vName.Otherstring0.4993any0.4595boolean0.0092number0.0075never0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.7997any0.1599string0.0097number0.0065complex0.0018
(Punctuation
vName.Otherany0.7856string0.1646boolean0.0098number0.0062never0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseName.Otherany0.5629boolean0.1264string0.0285T0.0222number0.0126
(Punctuation
vName.Otherany0.6275string0.3447number0.0047boolean0.0047never0.0020
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8732string0.1079boolean0.0033number0.0018Error0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.7179void0.2086string0.0225complex0.0141Function0.0024
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.6119void0.0481string0.0354boolean0.0347number0.0136
(Punctuation
vName.Otherany0.5875string0.3976number0.0024boolean0.0022never0.0008
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9618string0.0309number0.0011complex0.0008{}0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9970true0.0012false0.0008any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9969true0.0017false0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
