'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherany0.4904boolean0.4478string0.0397void0.0054complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderStyle'Literal.String.Single
)Punctuation
.Punctuation
isValidName.Otherboolean0.5031any0.4676string0.0164complex0.0043void0.0031
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
isValidName.Otherboolean0.8113any0.1181string0.0473complex0.0060void0.0048
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7841string0.1951boolean0.0037never0.0014Error0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.7943any0.1671string0.0206complex0.0097void0.0037
(Punctuation
vName.Otherany0.7176string0.2619boolean0.0070never0.0013complex0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.6039string0.3864boolean0.0029void0.0007string[]0.0005
.Punctuation
toLowerCaseName.Otherany0.6275string0.3645void0.0026boolean0.0023complex0.0010
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
vName.Otherstring0.8223any0.1681RegExp0.0024boolean0.0018number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.4587void0.2942any0.2259complex0.0078boolean0.0025
(Punctuation
'border-top-width'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.8220any0.1005complex0.0434string0.0091boolean0.0038
(Punctuation
'border-top-style'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherany0.5220string0.4579boolean0.0070number0.0022string[]0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9651string0.0276complex0.0011number0.0009{}0.0005
(Punctuation
'border-top-style'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9977true0.0009false0.0006string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9975true0.0014false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
