'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.5615any0.3888string0.0262void0.0055complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderWidth'Literal.String.Single
)Punctuation
.Punctuation
isValidName.Otherboolean0.4910any0.4835string0.0115complex0.0045void0.0029
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
isValidName.Otherboolean0.8224any0.1147string0.0362complex0.0064void0.0047
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.9142string0.0498boolean0.0103void0.0012T0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.9015any0.0769complex0.0070string0.0049void0.0038
(Punctuation
vName.Otherany0.8784string0.0836boolean0.0174complex0.0011never0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6034any0.2991complex0.0426string0.0164boolean0.0051
(Punctuation
'border-top-width'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherany0.7429string0.2163boolean0.0090any[]0.0018{}0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9668string0.0260complex0.0010number0.0008{}0.0005
(Punctuation
'border-top-width'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9973true0.0011false0.0008string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9972true0.0016false0.0005any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
