'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TYPESName.Otherany0.8462complex0.0646string[]0.0256any[]0.0231string0.0186
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
TYPESName.Otherany0.9706complex0.0149string0.0048string[]0.0033any[]0.0020
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherany0.6093string0.3815number0.0017complex0.0011string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
valueTypeName.Otherany0.5996string0.3874complex0.0054number0.0013void0.0009
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandParserName.Otherany0.9598string0.0232Function0.0033void0.0021number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandParserName.Otherany0.9381string0.0438void0.0056number0.0025boolean0.0019
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandSetterName.Otherany0.9507string0.0220Function0.0050void0.0046number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandSetterName.Otherany0.9333string0.0474void0.0058number0.0032boolean0.0018
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandGetterName.Otherany0.9514string0.0205void0.0046Function0.0044number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandGetterName.Otherany0.9031string0.0718void0.0061number0.0042complex0.0026
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.4916complex0.4622{}0.0084string0.0072Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'font-family'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fontFamily'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'font-size'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fontSize'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'font-style'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fontStyle'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'font-variant'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fontVariant'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'font-weight'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fontWeight'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'line-height'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lineHeight'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
static_fontsName.Otherstring[]0.9670any[]0.0118string0.0066any0.0032RegExp0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'caption'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'icon'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'menu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'message-box'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'small-caption'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'status-bar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inherit'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
setterName.Otherany0.4778string0.3031void0.1618complex0.0153number0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandSetterName.Otherany0.5162complex0.2110string0.1602void0.0236number0.0108
(Punctuation
'font'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.4617any0.4118number0.0382void0.0194complex0.0183
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5370string0.4483string[]0.0026boolean0.0017number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
shortKeyword.Reservedstring0.6639any0.3172string[]0.0056complex0.0042number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandParserName.Otherstring0.6343any0.2673string[]0.0243complex0.0196number0.0139
(Punctuation
vName.Otherstring0.7937any0.1954number0.0035string[]0.0034complex0.0010
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.4518string0.4488number0.0345void0.0262boolean0.0111
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
shortKeyword.Reservedstring0.5904any0.3989number0.0047string[]0.0022complex0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
setterName.Otherany0.7770void0.1615string0.0273number0.0104Function0.0053
.Punctuation
callName.Otherany0.9829void0.0038number0.0038string0.0024T0.0018
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
vName.Otherstring0.6718any0.3127number0.0033boolean0.0022string[]0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherstring0.8233any0.1592boolean0.0054complex0.0045number0.0019
(Punctuation
vName.Otherstring0.5108any0.4659complex0.0060boolean0.0054number0.0027
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.7756any0.1981string[]0.0100any[]0.0059string0.0030
.Punctuation
KEYWORDName.Otherstring0.5314any0.3139string[]0.0684boolean0.0572void0.0070
 Text.Whitespace
&&Operator
 Text.Whitespace
static_fontsName.Otherstring[]0.9049string0.0563any0.0228any[]0.0093complex0.0018
.Punctuation
indexOfName.Othernumber0.9418any0.0388string0.0089boolean0.0046complex0.0025
(Punctuation
vName.Otherstring0.8176any0.1781number0.0014string[]0.0009boolean0.0004
.Punctuation
toLowerCaseName.Otherstring0.6525any0.3422number0.0023complex0.0008boolean0.0008
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.7628any0.1531string0.0272complex0.0243number0.0061
(Punctuation
'font'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7366any0.2449boolean0.0076number0.0035string[]0.0028
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.8953string0.0343void0.0233complex0.0158boolean0.0076
(Punctuation
'font'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.5014any0.2814boolean0.0886number0.0621void0.0235
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9982true0.0005false0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9983true0.0007any0.0002false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
