'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.7699complex0.1979string0.0081any[]0.0071string[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implicitSetterName.Otherany0.9591string0.0111boolean0.0071number0.0039void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
implicitSetterName.Otherany0.9342string0.0260boolean0.0215number0.0050void0.0022
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4806boolean0.3045string0.0450complex0.0355number0.0082
(Punctuation
vName.Otherany0.5279string0.4490boolean0.0057number0.0037complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.8532string0.1081complex0.0169number0.0059boolean0.0046
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
vName.Otherany0.6617string0.3255boolean0.0043complex0.0026number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherstring0.5812any0.4084boolean0.0041number0.0018complex0.0010
.Punctuation
toLowerCaseName.Otherstring0.5623any0.4307complex0.0025boolean0.0019number0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'transparent'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
parsersName.Othercomplex0.9726any0.0236any[]0.0007string[]0.0006string0.0003
.Punctuation
valueTypeName.Otherstring0.5508any0.3346complex0.0965boolean0.0053number0.0029
(Punctuation
vName.Otherany0.7052string0.2677complex0.0117number0.0054boolean0.0027
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9896any0.0072string[]0.0004any[]0.0004{}0.0001
.Punctuation
TYPESName.Othercomplex0.9964any0.0025{}0.0002string[]0.0001any[]0.0001
.Punctuation
COLORName.Otherstring0.8752any0.0748complex0.0213string[]0.0097number0.0089
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.3826string0.3661any0.2027complex0.0218number0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherstring0.3553any0.3098string[]0.0186any[]0.0127boolean0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.5609any0.4210number0.0035boolean0.0030complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.5911string0.2083any0.1737complex0.0176number0.0024
(Punctuation
vName.Otherany0.6560string0.3310boolean0.0030complex0.0023number0.0018
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.8624any0.1333number0.0007boolean0.0004complex0.0004
.Punctuation
toLowerCaseName.Otherstring0.8510any0.1460complex0.0006number0.0005void0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
implicitSetterKeyword.Typeany0.9489string0.0167complex0.0124RegExp0.0024boolean0.0023
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
'color'Literal.String.Single
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.8607string0.0771any0.0453number0.0044complex0.0036
,Punctuation
 Text.Whitespace
parserName.Otherany0.3756string0.0941any[]0.0448RegExp0.0351string[]0.0177
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9106string0.0810number0.0013complex0.0011any[]0.0008
(Punctuation
'border-color'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0008false0.0006string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9974true0.0015false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
