'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
definePropertiesName.Otherany0.9439string0.0121Function0.0056complex0.0028NodeRequire0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.9261string0.0269Function0.0120number0.0085void0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9586string0.0124Object0.0042NodeRequire0.0038any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9288string0.0261Function0.0097number0.0096void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shimName.Otherany0.9177string0.0286Function0.0121number0.0117void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./shim'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7538void0.1080Function0.0420Object0.0093string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherany0.6592Function0.1258void0.0449string0.0134Object0.0122
.Punctuation
applyName.Otherany0.9823Function0.0036void0.0019number0.0012complex0.0010
(Punctuation
getPolyfillName.Otherany0.6281void0.0612Function0.0514complex0.0315any[]0.0257
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// eslint-disable-next-line no-unused-varsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
boundName.Otherany0.6582boolean0.0683Function0.0439Object0.0323void0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Otherany0.5628Function0.0659Object0.0641boolean0.0478void0.0223
(Punctuation
targetName.Otherany0.6625Object0.1987object0.0302Function0.0141string0.0121
,Punctuation
 Text.Whitespace
source1Name.Otherany0.7365string0.0612number0.0390Object0.0356Function0.0206
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.8813void0.0476Object0.0165Function0.0041string0.0032
(Punctuation
ObjectName.BuiltinObjectConstructor0.9876Object0.0098any0.0008object0.0002string0.0001
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9725any0.0062Object0.0010{}0.0007any[]0.0005
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
definePropertiesName.Otherany0.9537string0.0046void0.0037Function0.0027Object0.0026
(Punctuation
boundName.Otherany0.1339Function0.0616Object0.0426boolean0.0334void0.0193
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getPolyfillName.Otherany0.4951number0.1858boolean0.1082string0.1075void0.0160
:Operator
 Text.Whitespace
getPolyfillKeyword.Typeany0.3642number0.2534boolean0.1487string0.0848void0.0318
,Punctuation
\n\tText.Whitespace
implementationName.Otherany0.5720number0.0725string0.0510Object0.0305boolean0.0101
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.7029string0.0607number0.0601Object0.0178boolean0.0054
,Punctuation
\n\tText.Whitespace
shimName.Otherany0.3694boolean0.2323number0.1624string0.1329Object0.0138
:Operator
 Text.Whitespace
shimKeyword.Typeany0.3602boolean0.1978number0.1709string0.1349void0.0152
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
boundName.Otherany0.3194Function0.0451PropertyDescriptor0.0426boolean0.0342void0.0177
;Punctuation
\nText.Whitespace
