'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherany0.9526string0.0284string[]0.0019any[]0.0018complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'object-keys'Literal.String.Single
)Punctuation
.Punctuation
shimName.Otherany0.9618void0.0137string0.0055number0.0038boolean0.0030
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
deleteOperator.Word
 Text.Whitespace
keysName.Otherany0.9826string0.0026complex0.0025string[]0.0009any[]0.0007
.Punctuation
shimName.Otherany0.9787string0.0107number0.0031void0.0027boolean0.0015
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assignName.Otherany0.9754Function0.0028number0.0014NodeRequire0.0013string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9491complex0.0018string0.0010Function0.0010symbol0.0009
.Punctuation
shimName.Otherany0.9435void0.0094complex0.0067string0.0057boolean0.0046
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
deleteOperator.Word
 Text.Whitespace
assignName.Otherany0.9639complex0.0022Function0.0008number0.0003Object0.0003
.Punctuation
shimName.Otherany0.9596boolean0.0050void0.0045string0.0026complex0.0025
;Punctuation
\nText.Whitespace
