importKeyword
 Text.Whitespace
jQueryName.Otherany0.9973string0.0007complex0.0006void0.0003any[]0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../core.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
documentName.BuiltinDocument0.6868any0.1986void0.0206complex0.0203T0.0103
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../var/document.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"../core/readyException.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"../deferred.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// The deferred used on DOM readyComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
readyListName.Otherany0.9548string0.0248number0.0087void0.0077boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9980string0.0007complex0.0005void0.0002any[]0.0001
.Punctuation
DeferredName.Otherany0.9995string0.0002void0.0001boolean0.0001complex0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9667HTMLElement0.0026complex0.0026JQuery0.0020Document0.0016
.Punctuation
fnName.Otherany0.9914Function0.0025void0.0024complex0.0009boolean0.0007
.Punctuation
readyName.Otherany0.9424void0.0510Promise<void>0.0016Promise<any>0.0012Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
fnName.Otherany0.8788Function0.0946string0.0129void0.0032boolean0.0031
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
readyListName.Otherany0.9610Promise<any>0.0160number0.0060string0.0038Promise<void>0.0037
\n\t\tText.Whitespace
.Punctuation
thenName.Otherany0.9971Promise<any>0.0007Function0.0006void0.0006complex0.0005
(Punctuation
 Text.Whitespace
fnName.Otherany0.7907Function0.1082void0.0522string0.0226complex0.0116
 Text.Whitespace
)Punctuation
\n\n\t\tText.Whitespace
// Wrap jQuery.readyException in a function so that the lookupComment.Single
\n\t\tText.Whitespace
// happens at the time of error handling instead of callbackComment.Single
\n\t\tText.Whitespace
// registration.Comment.Single
\n\t\tText.Whitespace
.Punctuation
catchKeyword
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
errorName.Otherany0.9818Error0.0091string0.0059number0.0007void0.0007
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9946complex0.0012string0.0004any[]0.0004void0.0003
.Punctuation
readyExceptionName.Otherany0.9291void0.0661boolean0.0010string0.0009complex0.0008
(Punctuation
 Text.Whitespace
errorName.Otherany0.9633string0.0277Error0.0047number0.0011void0.0010
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9533JQuery0.0083Document0.0029boolean0.0026complex0.0022
.Punctuation
extendName.Otherany0.9961T0.0014complex0.0007void0.0007number0.0006
(Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
