"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
\n\tText.Whitespace
fsName.Otherany0.9907string0.0041complex0.0015number0.0003any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"fs"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\tText.Whitespace
shellName.Otherany0.9632string0.0069void0.0031complex0.0024NodeRequire0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"shelljs"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\tText.Whitespace
pathName.Otherany0.9861string0.0130complex0.0003number0.0002NodeRequire0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"path"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\n\tText.Whitespace
cdnFolderName.Otherstring0.5092any0.3115RegExp0.1641string[]0.0052complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
"dist/cdn"Literal.String.Double
,Punctuation
\n\n\tText.Whitespace
releaseFilesName.Otherany0.7403complex0.2244string0.0251{}0.0012number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"jquery-VER.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.min.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.min.map"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.slim.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.min.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.slim.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.min.map"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.slim.min.map"Literal.String.Double
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
googleFilesCDNName.Otherstring[]0.9703string0.0090any[]0.0055RegExp0.0054any0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"jquery.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery.slim.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.slim.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.slim.min.map"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\n\tText.Whitespace
msFilesCDNName.Otherstring[]0.9663string0.0112any[]0.0060RegExp0.0058any0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"jquery-VER.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.slim.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.slim.min.map"Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Generates copies for the CDNs\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
makeReleaseCopiesName.Othervoid0.9795string0.0075any0.0053complex0.0029boolean0.0008
(Punctuation
 Text.Whitespace
ReleaseName.Otherstring0.5886any0.3499boolean0.0126number0.0097string[]0.0087
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
shellName.Otherany0.5503Shell0.0147complex0.0141void0.0123string0.0094
.Punctuation
mkdirName.Otherany0.7118void0.2355complex0.0238string0.0124Promise<void>0.0056
(Punctuation
 Text.Whitespace
"-p"Literal.String.Double
,Punctuation
 Text.Whitespace
cdnFolderName.Otherany0.4833string0.3699void0.0567boolean0.0449complex0.0182
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9974complex0.0011any0.0008Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9900complex0.0046string0.0017any[]0.0011any0.0009
(Punctuation
 Text.Whitespace
releaseFilesName.Otherany0.5793string0.1482complex0.1277string[]0.0542{}0.0379
 Text.Whitespace
)Punctuation
.Punctuation
forEachName.Othervoid0.9749any0.0132complex0.0084v...0.0008Promise<void>0.0006
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
keyName.Otherstring0.9589any0.0377number0.0017complex0.0006void0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
textName.Otherstring0.8226any0.1735number0.0010complex0.0010void0.0006
,Punctuation
\n\t\t\tText.Whitespace
builtFileName.Otherstring0.7276any0.2637number0.0045complex0.0012boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
releaseFilesName.Otherany0.6108complex0.2313{}0.0595string0.0313string[]0.0072
[Punctuation
 Text.Whitespace
keyName.Otherstring0.9342any0.0611number0.0023complex0.0015void0.0004
 Text.Whitespace
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
unpathedFileName.Otherstring0.7085any0.2704number0.0122boolean0.0041void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.9120any0.0855number0.0011complex0.0005void0.0002
.Punctuation
replaceName.Othercomplex0.9123any0.0846string0.0014void0.0006boolean0.0003
(Punctuation
 Text.Whitespace
/VER/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
ReleaseName.Otherany0.6261RegExp0.2090string0.0542complex0.0238RegExpMatchArray0.0056
.Punctuation
newVersionName.Otherstring0.8162any0.1712RegExp0.0033complex0.0025number0.0022
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
releaseFileName.Otherstring0.9002any0.0858number0.0061boolean0.0022RegExp0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
cdnFolderName.Otherstring0.8825any0.0920number0.0191RegExp0.0019boolean0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
unpathedFileName.Otherstring0.7022any0.2527number0.0384boolean0.0020void0.0011
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
/\.map$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9664string0.0095any0.0094void0.0082complex0.0030
(Punctuation
 Text.Whitespace
releaseFileName.Otherstring0.8810any0.0994number0.0088boolean0.0065RegExp0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Map files need to reference the new uncompressed name;Comment.Single
\n\t\t\tText.Whitespace
// assume that all files reside in the same directory.Comment.Single
\n\t\t\tText.Whitespace
// "file":"jquery.min.js" ... "sources":["jquery.js"]Comment.Single
\n\t\t\tText.Whitespace
textName.Otherany0.5122string0.4840number0.0017complex0.0005string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9970string0.0016complex0.0010number0.0002any[]0.0000
.Punctuation
readFileSyncName.Otherany0.8034complex0.1504string0.0427number0.0009void0.0005
(Punctuation
 Text.Whitespace
builtFileName.Otherstring0.8431any0.1402number0.0095RegExp0.0023string[]0.0013
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
 Text.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
.Punctuation
replaceName.Othercomplex0.5370any0.4587void0.0014string0.0013number0.0003
(Punctuation
 Text.Whitespace
/"file":"([^"]+)"/Literal.String.Regex
,Punctuation
\n\t\t\t\t\tText.Whitespace
"\"file\":\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
unpathedFileName.Otherstring0.8259any0.1693number0.0025string[]0.0005void0.0005
.Punctuation
replaceName.Othercomplex0.7949any0.1992string0.0031void0.0012boolean0.0004
(Punctuation
 Text.Whitespace
/\.min\.map/Literal.String.Regex
,Punctuation
 Text.Whitespace
".min.js\""Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
.Punctuation
replaceName.Othercomplex0.6473any0.3466string0.0024void0.0017boolean0.0004
(Punctuation
 Text.Whitespace
/"sources":\["([^"]+)"\]/Literal.String.Regex
,Punctuation
\n\t\t\t\t\tText.Whitespace
"\"sources\":[\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
unpathedFileName.Otherstring0.8369any0.1583number0.0023RegExp0.0007string[]0.0006
.Punctuation
replaceName.Othercomplex0.8066any0.1884string0.0027void0.0010boolean0.0004
(Punctuation
 Text.Whitespace
/\.min\.map/Literal.String.Regex
,Punctuation
 Text.Whitespace
".js"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"\"]"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
fsName.Otherany0.9974complex0.0010string0.0009number0.0002void0.0001
.Punctuation
writeFileSyncName.Otherany0.9366complex0.0488void0.0124string0.0010number0.0005
(Punctuation
 Text.Whitespace
releaseFileName.Otherstring0.7206any0.2641number0.0088string[]0.0013complex0.0013
,Punctuation
 Text.Whitespace
textName.Otherstring0.5886any0.4085number0.0012complex0.0005string[]0.0004
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
builtFileName.Otherstring0.7485any0.2107number0.0212boolean0.0098complex0.0028
 Text.Whitespace
!==Operator
 Text.Whitespace
releaseFileName.Otherstring0.6915any0.2535number0.0268boolean0.0157void0.0037
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
