'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
asn1Name.Otherany0.9566string0.0127void0.0051number0.0025Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'asn1.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * RFC5280 X509 and Extension Definitions\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rfc5280Name.Otherany0.9360string0.0052any[]0.0039{}0.0022number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8930string0.0238complex0.0192any[]0.0108{}0.0074
;Punctuation
\n\nText.Whitespace
// OIDsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
x509OIDsName.Othercomplex0.7658any0.1891string0.0020{}0.0019any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'2 5 29 9'Literal.String.Single
:Operator
 Text.Whitespace
'subjectDirectoryAttributes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 14'Literal.String.Single
:Operator
 Text.Whitespace
'subjectKeyIdentifier'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 15'Literal.String.Single
:Operator
 Text.Whitespace
'keyUsage'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 17'Literal.String.Single
:Operator
 Text.Whitespace
'subjectAlternativeName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 18'Literal.String.Single
:Operator
 Text.Whitespace
'issuerAlternativeName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 19'Literal.String.Single
:Operator
 Text.Whitespace
'basicConstraints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 20'Literal.String.Single
:Operator
 Text.Whitespace
'cRLNumber'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 21'Literal.String.Single
:Operator
 Text.Whitespace
'reasonCode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 24'Literal.String.Single
:Operator
 Text.Whitespace
'invalidityDate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 27'Literal.String.Single
:Operator
 Text.Whitespace
'deltaCRLIndicator'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 28'Literal.String.Single
:Operator
 Text.Whitespace
'issuingDistributionPoint'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 29'Literal.String.Single
:Operator
 Text.Whitespace
'certificateIssuer'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 30'Literal.String.Single
:Operator
 Text.Whitespace
'nameConstraints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 31'Literal.String.Single
:Operator
 Text.Whitespace
'cRLDistributionPoints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 32'Literal.String.Single
:Operator
 Text.Whitespace
'certificatePolicies'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 33'Literal.String.Single
:Operator
 Text.Whitespace
'policyMappings'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 35'Literal.String.Single
:Operator
 Text.Whitespace
'authorityKeyIdentifier'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 36'Literal.String.Single
:Operator
 Text.Whitespace
'policyConstraints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 37'Literal.String.Single
:Operator
 Text.Whitespace
'extendedKeyUsage'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 46'Literal.String.Single
:Operator
 Text.Whitespace
'freshestCRL'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 54'Literal.String.Single
:Operator
 Text.Whitespace
'inhibitAnyPolicy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'1 3 6 1 5 5 7 1 1'Literal.String.Single
:Operator
 Text.Whitespace
'authorityInformationAccess'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'1 3 6 1 5 5 7 11'Literal.String.Single
:Operator
 Text.Whitespace
'subjectInformationAccess'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// CertificateList  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      tbsCertList          TBSCertList,Comment.Single
\nText.Whitespace
//      signatureAlgorithm   AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      signature            BIT STRING  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateListName.Otherany0.9278complex0.0197string0.0093void0.0091any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9487complex0.0370void0.0012any[]0.0011string0.0010
.Punctuation
defineName.Otherany0.6715void0.1258complex0.0622string0.0076Promise<any>0.0065
(Punctuation
'CertificateList'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2765void0.0812complex0.0597Promise<any>0.0228string0.0149
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8841complex0.0236void0.0136T0.0059Promise<any>0.0056
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3667any0.2414string0.2119void0.0397this0.0067
(Punctuation
'tbsCertList'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8867string0.0705complex0.0098void0.0060{}0.0028
(Punctuation
TBSCertListName.Otherany0.8006string0.1261void0.0167complex0.0164{}0.0044
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2426complex0.2213void0.1855string0.1709this0.0180
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8765string0.0770complex0.0107void0.0072T0.0026
(Punctuation
AlgorithmIdentifierName.Otherany0.7970string0.1114void0.0251complex0.0202{}0.0041
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2808complex0.2153string0.1606void0.1463this0.0123
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.7216string0.1212void0.0693complex0.0356number0.0030
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8840complex0.0302string0.0050void0.0041Error0.0012
.Punctuation
CertificateListName.Otherany0.8373string0.0712void0.0397complex0.0090number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateListName.Otherany0.6973string0.1071void0.0883complex0.0317number0.0088
;Punctuation
\n\nText.Whitespace
// AlgorithmIdentifier  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      algorithm               OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//      parameters              ANY DEFINED BY algorithm OPTIONAL  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AlgorithmIdentifierName.Otherany0.9150void0.0193complex0.0161string0.0137any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9428complex0.0339string0.0027void0.0021any[]0.0009
.Punctuation
defineName.Otherany0.7542void0.0997complex0.0384string0.0135Promise<any>0.0046
(Punctuation
'AlgorithmIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2790void0.0634complex0.0400Promise<any>0.0185string0.0138
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8982complex0.0223void0.0112T0.0040Promise<any>0.0039
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.4029complex0.2126string0.2096void0.0265Promise<any>0.0068
(Punctuation
'algorithm'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.8004string0.1051void0.0270complex0.0186number0.0018
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3997string0.2064complex0.1410void0.0788this0.0116
(Punctuation
'parameters'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9727void0.0088string0.0050complex0.0030boolean0.0015
(Punctuation
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8359complex0.0315void0.0069string0.0033Error0.0025
.Punctuation
AlgorithmIdentifierName.Otherany0.8243string0.0587void0.0584complex0.0116number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
AlgorithmIdentifierName.Otherany0.7546void0.0718string0.0636complex0.0429any[]0.0094
;Punctuation
\n\nText.Whitespace
// Certificate  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      tbsCertificate       TBSCertificate,Comment.Single
\nText.Whitespace
//      signatureAlgorithm   AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      signature            BIT STRING  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateName.Otherany0.9275complex0.0175string0.0097void0.0085any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9217complex0.0519void0.0025string0.0024any[]0.0012
.Punctuation
defineName.Otherany0.6840void0.1271complex0.0549string0.0138T0.0040
(Punctuation
'Certificate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2514void0.0659complex0.0488Promise<any>0.0137string0.0107
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8677complex0.0235void0.0149T0.0056Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3629any0.2774string0.1598void0.0268this0.0087
(Punctuation
'tbsCertificate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8718string0.0687complex0.0115void0.0064{}0.0044
(Punctuation
TBSCertificateName.Otherany0.8010string0.1235complex0.0143void0.0133{}0.0051
)Punctuation
,Punctuation
\n    Text.Whitespace
