exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fnName.Otherany0.5585Function0.2842void0.0306number0.0270string0.0209
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.7364any0.1915string[]0.0184string0.0039IArguments0.0038
/*, callback*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.9010number0.0226string0.0199Function0.0130void0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.5454any0.3836string[]0.0372string0.0036IArguments0.0011
.Punctuation
popName.Otherany0.9171string0.0206any[]0.0202Function0.0030complex0.0024
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.5858Function0.2630void0.0430any[]0.0211string0.0106
.Punctuation
callName.Otherany0.9877number0.0017string0.0012void0.0011any[]0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany0.4749any[]0.4085IArguments0.0323string[]0.0160string0.0100
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8324Function0.0467void0.0419string0.0197number0.0150
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
