Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
// If you have no idea what ASN.1 or BER is, see this:Comment.Single
\nText.Whitespace
// ftp://ftp.rsa.com/pub/pkcs/ascii/layman.ascComment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
BerName.Otherany0.1864complex0.0497void0.0410boolean0.0356string0.0339
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./ber/index'Literal.String.Single
;Punctuation
\n\n\n\nText.Whitespace
// --- Exported APIComment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
BerName.Otherany0.3228boolean0.1984string0.1139number0.0649complex0.0488
:Operator
 Text.Whitespace
BerKeyword.Typeboolean0.3104any0.2219string0.1043number0.0810complex0.0349
,Punctuation
\n\n  Text.Whitespace
BerReaderName.Otherany0.2991boolean0.2442string0.1080number0.0983complex0.0424
:Operator
 Text.Whitespace
Ber.ReaderKeyword.Type
,Punctuation
\n\n  Text.Whitespace
BerWriterName.Otherboolean0.2898any0.2748string0.1009number0.0998complex0.0339
:Operator
 Text.Whitespace
Ber.WriterKeyword.Type
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
