consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9723number0.0141complex0.0055any0.0038Promise<void>0.0015
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
chalkName.Otherany0.5699void0.4022string0.0077complex0.0046Function0.0040
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'chalk'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9767number0.0100any0.0074boolean0.0020string0.0011
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9769number0.0112any0.0049complex0.0041Promise<void>0.0012
(Punctuation
'kleur'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
kleurName.Othervoid0.5114any0.3713complex0.0253boolean0.0227string0.0142
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998void0.0000any0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9754number0.0114any0.0070boolean0.0025string0.0010
(Punctuation
'kleur'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9772number0.0113any0.0050complex0.0038Promise<void>0.0009
(Punctuation
'kleur/colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Othercomplex0.7336any0.1590void0.0359string[]0.0197string0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../colors'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9812number0.0083any0.0048boolean0.0017string0.0009
(Punctuation
'kleur/colors'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9755number0.0133complex0.0042any0.0037Promise<void>0.0012
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorName.Otherany0.7454string0.0890complex0.0507void0.0210string[]0.0102
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'ansi-colors'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9848number0.0054any0.0042boolean0.0016string0.0011
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
