Text
/**\n * Module dependencies.\n * Example to increase and decrease the value of a progress bar\n * to show the functionality of `terminate()`.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
ProgressBarName.Otherany0.9806complex0.0082number0.0037void0.0017string0.0016
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
barName.Otherany0.1326HTMLDivElement0.0143XMLHttpRequest0.0075HTMLInputElement0.0067Location0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8650string0.0076number0.0074complex0.0026symbol0.0018
 Text.Whitespace
ProgressBarName.Otherany0.9980complex0.0016number0.0002void0.0001string0.0001
(Punctuation
'  :title [:bar] :percent'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
completeName.Otherstring0.9956RegExp0.0017boolean0.0010any0.0007number0.0005
:Operator
 Text.Whitespace
'='Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
incompleteName.Otherstring0.9909RegExp0.0053any0.0012number0.0008boolean0.0007
:Operator
 Text.Whitespace
' 'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
widthName.Otherstring0.5966number0.3486any0.0403complex0.0036void0.0036
:Operator
 Text.Whitespace
30Keyword.Type
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
totalName.Othernumber0.5767any0.2130string0.1846boolean0.0170void0.0018
:Operator
 Text.Whitespace
100Keyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
forwardName.Othervoid0.9950any0.0020complex0.0012Promise<void>0.0003boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
barName.Otherany0.8653complex0.0028Assert0.0022number0.0016XMLHttpRequest0.0013
.Punctuation
tickName.Otherany0.7669void0.2056number0.0081complex0.0081Promise<any>0.0015
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
titleName.Otherstring0.9987any0.0004RegExp0.0003number0.0002boolean0.0001
:Operator
 Text.Whitespace
'forward 'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
barName.Otherany0.1203complex0.0118XMLHttpRequest0.0076IResponse0.0031ISegment0.0031
.Punctuation
currName.Othernumber0.8201any0.1713string0.0048boolean0.0010complex0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
60Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
backwardName.Othervoid0.9755any0.0076number0.0038complex0.0037string0.0037
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9970any0.0021number0.0003string0.0002void0.0002
(Punctuation
forwardName.Othervoid0.8279any0.0784complex0.0188number0.0051any[]0.0047
,Punctuation
 Text.Whitespace
20Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
backwardName.Othervoid0.9965string0.0006any0.0006complex0.0006Promise<void>0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
barName.Otherany0.8080complex0.0049Assert0.0033XMLHttpRequest0.0021number0.0018
.Punctuation
tickName.Otherany0.7862void0.1940number0.0090complex0.0043Promise<any>0.0009
(Punctuation
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
titleName.Otherstring0.9987any0.0004number0.0003RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'backward'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
barName.Otherany0.1028complex0.0193XMLHttpRequest0.0078HTMLInputElement0.0035Slides0.0032
.Punctuation
currName.Othernumber0.8185any0.1742string0.0030complex0.0012boolean0.0009
 Text.Whitespace
==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
barName.Otherany0.1213XMLHttpRequest0.0224HTMLInputElement0.0121complex0.0102number[]0.0045
.Punctuation
terminateName.Othervoid0.9195any0.0684Promise<void>0.0037complex0.0029number0.0024
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9968any0.0024number0.0002void0.0002string0.0002
(Punctuation
backwardName.Othervoid0.7450number0.1969any0.0250string0.0103complex0.0053
,Punctuation
 Text.Whitespace
20Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
forwardName.Othervoid0.9830any0.0060complex0.0014Promise<void>0.0012Promise<{}>0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
