importKeyword
 Text.Whitespace
ProgressBarName.Otherany0.9675complex0.0185number0.0036void0.0024string0.0016
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Demonstrates the use of custom tokensComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
listName.Otherstring[]0.9832any[]0.0061string0.0042string[][]0.0014number[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'image01.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image02.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image03.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image04.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image05.jpg'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'image06.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image07.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image08.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image09.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image10.jpg'Literal.String.Single
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
barName.Otherany0.0792HTMLDivElement0.0156Folder0.0043Foo0.0031XMLHttpRequest0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8856string0.0280number0.0181complex0.0020HTMLDivElement0.0016
 Text.Whitespace
ProgressBarName.Otherany0.9954complex0.0040number0.0003string0.0001void0.0001
(Punctuation
':percent eta: :eta downloading :current/:total :file'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
totalName.Othernumber0.6489any0.1876string0.1399boolean0.0050string[]0.0033
:Operator
 Text.Whitespace
list.lengthKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.5778any0.3822string0.0274complex0.0108{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
setIntervalName.Othercomplex0.9911any0.0057number0.0015any[]0.0004string0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
barName.Otherany0.8214HTMLInputElement0.0031complex0.0028Assert0.0021ILogger0.0016
.Punctuation
tickName.Otherany0.4821void0.4802number0.0119complex0.0049Promise<void>0.0036
(Punctuation
{Punctuation
\n    Text.Whitespace
'file'Literal.String.Single
:Operator
 Text.Whitespace
listName.Otherstring[]0.5712any[]0.1062string0.0599complex0.0582any0.0577
[Punctuation
barName.Otherany0.2666number0.0063IResponse0.0048XMLHttpRequest0.0043HTMLInputElement0.0036
.Punctuation
currName.Otherany0.4649number0.4358string0.0789void0.0023complex0.0014
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
barName.Otherany0.1511Assert0.0081HTMLInputElement0.0080XMLHttpRequest0.0068ChildProcess0.0032
.Punctuation
completeName.Otherboolean0.6776any0.2502void0.0425number0.0081string0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
clearIntervalName.Othervoid0.9583any0.0229complex0.0120number0.0025Promise<void>0.0005
(Punctuation
idName.Othernumber0.7350any0.1587string0.1000complex0.0024{}0.0010
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
500Literal.Number.Float
)Punctuation
\nText.Whitespace
