importKeyword
 Text.Whitespace
ProgressBarName.Otherany0.9843complex0.0063number0.0033void0.0014string0.0012
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
barName.Otherany0.0270HTMLDivElement0.0174XMLHttpRequest0.0115HTMLInputElement0.0074Connection0.0047
         Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7543number0.0137string0.0118Error0.0047symbol0.0047
 Text.Whitespace
ProgressBarName.Otherany0.9978complex0.0015number0.0004string0.0001void0.0001
(Punctuation
'  [:bar]'Literal.String.Single
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.7235any0.2497string0.0140complex0.0092void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
setIntervalName.Othercomplex0.9810any0.0122number0.0045string0.0005any[]0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
barName.Otherany0.2195Assert0.0071HTMLInputElement0.0058XMLHttpRequest0.0048ILogger0.0032
.Punctuation
tickName.Otherany0.5096void0.4361number0.0352Promise<void>0.0050boolean0.0028
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
barName.Otherany0.0588Assert0.0114XMLHttpRequest0.0078HTMLInputElement0.0076Connection0.0038
.Punctuation
completeName.Otherboolean0.5805any0.3562void0.0249number0.0212string0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
clearIntervalName.Othervoid0.9041any0.0598complex0.0254number0.0045Function0.0012
(Punctuation
idName.Othernumber0.7549any0.1685string0.0713complex0.0012{}0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
