'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.9627string0.0294complex0.0046NodeRequire0.0002Object0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9603string0.0351void0.0012number0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'safer-buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9969string0.0022void0.0002complex0.0002number0.0001
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
holesName.Otherstring[]0.9814any[]0.0060number[]0.0038string0.0019RegExp[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
holesName.Otherstring[]0.8628any[]0.0499number[]0.0305complex0.0145any0.0128
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'e'Literal.String.Single
;Punctuation
\nText.Whitespace
holesName.Otherstring[]0.8589any[]0.0483number[]0.0299complex0.0140any0.0119
[Punctuation
6Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'g'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.9338any0.0491{}0.0020Object0.0018any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
aName.Otherany0.2572complex0.2460string0.2252number0.1848boolean0.0214
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n    Text.Whitespace
bName.Othernumber[]0.8640any[]0.0350complex0.0191string[]0.0117number[][]0.0097
:Operator
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
]Punctuation
,Punctuation
\n    Text.Whitespace
cName.Otherundefined0.9927null0.0055complex0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n    Text.Whitespace
dName.Othernull0.9962undefined0.0025Date0.0001RegExp0.0001Function0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n    Text.Whitespace
eName.Othercomplex0.9992any0.0005{}0.0001string0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
regexName.OtherRegExp0.5822string0.3734boolean0.0127any0.0103Date0.0063
:Operator
 Text.Whitespace
/^x/iLiteral.String.Regex
,Punctuation
\n        Text.Whitespace
bufName.Otherstring0.4617any0.4292complex0.0392number0.0234string[]0.0085
:Operator
 Text.Whitespace
Buffer.fromKeyword.Type
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
holesName.Otherstring0.4157number0.2350any0.1298boolean0.0562string[]0.0507
:Operator
 Text.Whitespace
holesKeyword.Typestring0.3113number0.2971any0.1470boolean0.0632string[]0.0452
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
nowName.OtherDate0.9958number0.0012DateConstructor0.0003Date[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9473any0.0071string0.0069number0.0056DateConstructor0.0050
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
objName.Otherany0.5806complex0.2792Object0.0228Date0.0093T0.0060
.Punctuation
selfName.Otherany0.9120complex0.0536void0.0069Object0.0041{}0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Othercomplex0.6998any0.2028Object0.0258Date0.0129T0.0093
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000DOMTokenList0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
inspectName.Otherany0.8746complex0.0724string0.0497void0.0005Object0.0001
(Punctuation
objName.Othercomplex0.5274any0.2958{}0.0406Object0.0355Date0.0146
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
