'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-env browser */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.9265string0.0533complex0.0157void0.0004NodeRequire0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.OtherHTMLDivElement0.3123Document0.0596HTMLElement0.0562HTMLAnchorElement0.0164HTMLSpanElement0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9890any0.0023HTMLDocument0.0006HTMLDivElement0.0006HTMLElement0.0005
.Punctuation
createElementName.Othercomplex0.9915any0.0065string0.0006string[]0.0004void0.0001
(Punctuation
'div'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
dName.OtherHTMLDivElement0.4393HTMLElement0.0698HTMLSpanElement0.0350Date0.0179HTMLAnchorElement0.0176
.Punctuation
setAttributeName.Othervoid0.9900any0.0074complex0.0008string0.0004number0.0003
(Punctuation
'id'Literal.String.Single
,Punctuation
 Text.Whitespace
'beep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
dName.OtherHTMLDivElement0.4579HTMLElement0.1091Date0.0460HTMLSpanElement0.0238any0.0217
.Punctuation
innerHTMLName.Otherstring0.9236any0.0725complex0.0026number0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'<b>wooo</b><i>iiiii</i>'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9996DOMTokenList0.0000void0.0000any0.0000HTMLLabelElement0.0000
.Punctuation
logName.Othervoid0.9976complex0.0011any0.0006Promise<void>0.0001boolean0.0001
(Punctuation
inspectName.Otherany0.7590complex0.1823string0.0553void0.0009any[]0.0003
(Punctuation
[Punctuation
dName.OtherDate0.2066HTMLDivElement0.1051HTMLElement0.0252any0.0197string0.0100
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherstring0.5110any0.1274complex0.1216number0.0927boolean0.0392
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherany0.2662string0.1706number0.1596complex0.0543boolean0.0284
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
 Text.Whitespace
cName.Othernumber[]0.5331complex0.2258any[]0.0701number[][]0.0271string[]0.0201
:Operator
 Text.Whitespace
[Punctuation
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
[Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
[Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
[Punctuation
9Literal.Number.Float
]Punctuation
]Punctuation
]Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
