Text
/** Used to map characters to HTML entities. */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
htmlEscapesName.Othercomplex0.5683RegExp0.0540any0.0321Route0.0120string0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'&'Literal.String.Single
:Operator
 Text.Whitespace
'&amp;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'<'Literal.String.Single
:Operator
 Text.Whitespace
'&lt;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'>'Literal.String.Single
:Operator
 Text.Whitespace
'&gt;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'"'Literal.String.Single
:Operator
 Text.Whitespace
'&quot;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
"'"Literal.String.Double
:Operator
 Text.Whitespace
'&#39;'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/** Used to match HTML entities and HTML characters. */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reUnescapedHtmlName.OtherRegExp0.9979string0.0008RegExp[]0.0002RegExpExecArray0.0001RegExpMatchArray0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
/[&<>"']/gLiteral.String.Regex
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reHasUnescapedHtmlName.OtherRegExp0.9948RegExp[]0.0015RegExpConstructor0.0005string0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9990RegExp0.0002RegExp[]0.0000RegExpExecArray0.0000BooleanConstructor0.0000
(Punctuation
reUnescapedHtmlName.OtherRegExp0.4897complex0.1086any0.0567string0.0151RegExp[]0.0112
.Punctuation
sourceName.Otherstring0.9657any0.0288complex0.0028number0.0011boolean0.0004
)Punctuation
\n\nText.Whitespace
Text
/**\n * Converts the characters "&", "<", ">", '"', and "'" in `string` to their\n * corresponding HTML entities.\n *\n * **Note:** No other characters are escaped. To escape additional\n * characters use a third-party library like [_he_](https://mths.be/he).\n *\n * Though the ">" character is escaped for symmetry, characters like\n * ">" and "/" don't need escaping in HTML and have no special meaning\n * unless they're part of a tag or unquoted attribute value. See\n * [Mathias Bynens's article](https://mathiasbynens.be/notes/ambiguous-ampersands)\n * (under "semi-related fun fact") for more details.\n *\n * When working with HTML you should always\n * [quote attribute values](http://wonko.com/post/html-escaping) to reduce\n * XSS vectors.\n *\n * @since 0.1.0\n * @category String\n * @param {string} [string=''] The string to escape.\n * @returns {string} Returns the escaped string.\n * @see escapeRegExp, unescape\n * @example\n *\n * escape('fred, barney, & pebbles')\n * // => 'fred, barney, &amp; pebbles'\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
escapeName.Otherstring0.9864complex0.0055any0.0053number0.0005string[]0.0005
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
&&Operator
 Text.Whitespace
reHasUnescapedHtmlName.OtherRegExp0.9603string0.0212any0.0086complex0.0015Date0.0013
.Punctuation
testName.Otherboolean0.6847string0.2252any0.0594complex0.0170number0.0052
(Punctuation
stringKeyword.Type
)Punctuation
)Punctuation
\n    Text.Whitespace
?Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.9237any0.0659string0.0054void0.0014boolean0.0007
(Punctuation
reUnescapedHtmlName.OtherRegExp0.9867string0.0103any0.0010complex0.0004RegExpMatchArray0.0002
,Punctuation
 Text.Whitespace
(Punctuation
chrName.Otherstring0.9674any0.0284boolean0.0012number0.0011RegExp0.0006
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
htmlEscapesName.OtherRegExp0.3668complex0.3564any0.1061string0.0875RegExpMatchArray0.0105
[Punctuation
chrName.Otherstring0.9711any0.0257number0.0013complex0.0005boolean0.0005
]Punctuation
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
escapeName.Otherstring0.8835complex0.0606any0.0210void0.0033string[]0.0022
\nText.Whitespace
