Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
EPSILONName.Othercomplex0.3510any0.2375Promise<void>0.0843void0.0427number0.0278
,Punctuation
 Text.Whitespace
EPSILON_CLOSUREName.Otherany0.5979complex0.0511boolean0.0252void0.0231Promise<void>0.0216
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../special-symbols'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * NFA fragment.\n *\n * NFA sub-fragments can be combined to a larger NFAs building\n * the resulting machine. Combining the fragments is done by patching\n * edges of the in- and out-states.\n *\n * 2-states implementation, `in`, and `out`. Eventually all transitions\n * go to the same `out`, which can further be connected via ε-transition\n * with other fragment.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NFAName.Otherany0.9989complex0.0003string0.0002symbol0.0002number0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
inStateName.Otherany0.0259string0.0108boolean0.0097RegExp0.0085HTMLElement0.0084
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.3925Set<any>0.0041Watcher0.0025Handle0.0021Post0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
inOperator.Word
 Text.Whitespace
=Operator
 Text.Whitespace
inStateName.Othercomplex0.1228any0.0979{}0.0182boolean0.0148Set<any>0.0106
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
outName.OtherBundle0.0087Post0.0076Set<any>0.0070Set<string>0.0058ITest0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
outStateName.OtherBundle0.3171Set<any>0.0097Watcher0.0032BooleanConstructor0.0029ValidationError[]0.0028
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Tries to recognize a string based on this NFA fragment.\n   */Comment.Multiline
\n  Text.Whitespace
matchesName.Otherboolean0.6063complex0.1023any0.0716string0.0110string[]0.0069
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
inOperator.Word
.Punctuation
matchesName.Othercomplex0.8462boolean0.0841any0.0262string[]0.0078void0.0021
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns an alphabet for this NFA.\n   */Comment.Multiline
\n  Text.Whitespace
getAlphabetName.Othervoid0.3691boolean0.3240any0.0367string0.0225Function0.0124
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_alphabetName.Otherboolean0.5867any0.1291Set<string>0.0244Set<any>0.0160string0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_alphabetName.OtherSet<string>0.4561Set<any>0.3712Set<number>0.0240SetConstructor0.0028complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2027Set<any>0.1592SetConstructor0.1557Set<string>0.0767Set<number>0.0318
 Text.Whitespace
SetName.BuiltinSetConstructor0.9854Set<any>0.0047any0.0026Set<string>0.0005Set<number>0.0004
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tableName.Otherany0.4913string0.1515complex0.0854Table0.0386string[]0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Otherboolean0.3436any0.1212string[]0.0458string0.0436complex0.0326
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.4833any0.1825boolean0.0218number0.0204complex0.0165
 Text.Whitespace
inOperator.Word
 Text.Whitespace
tableName.Otherany0.4655complex0.0593string0.0508Table0.0322Object0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
transitionsName.Otherany0.1675void0.0093Function0.0080complex0.0074Set<any>0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
tableName.Otherany0.2213Table0.0579complex0.0326string0.0155State0.0092
[Punctuation
stateName.Otherstring0.3259any0.1084complex0.0225number0.0219State0.0185
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
inOperator.Word
 Text.Whitespace
transitionsName.Othercomplex0.1979any0.0816string[]0.0276void0.0241{}0.0150
)Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
symbolName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
EPSILON_CLOSUREName.Otherstring0.4272any0.2057boolean0.0653number0.0195complex0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
