Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
StateName.Otherany0.9880State0.0095complex0.0017void0.0002number0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../state'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
EPSILONName.Otherany0.5443complex0.2434State0.0614number0.0255Promise<void>0.0201
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../special-symbols'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * NFA state.\n *\n * Allows nondeterministic transitions to several states on the\n * same symbol, and also epsilon-transitions.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NFAStateName.Otherany0.9988complex0.0008string0.0001State0.0001number0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
StateName.Otherany0.9991complex0.0004State0.0003string0.0001number0.0001
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
/**\n   * Whether this state matches a string.\n   *\n   * We maintain set of visited epsilon-states to avoid infinite loops\n   * when an epsilon-transition goes eventually to itself.\n   *\n   * NOTE: this function is rather "educational", since we use DFA for strings\n   * matching. DFA is built on top of NFA, and uses fast transition table.\n   */Comment.Multiline
\n  Text.Whitespace
matchesName.Othercomplex0.4139boolean0.3271any0.1110Promise<boolean>0.0182State0.0179
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
visitedName.OtherSet<any>0.8254Set<string>0.0743any0.0266boolean0.0073State0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3895Set<any>0.2975Set<string>0.0392SetConstructor0.0337boolean0.0262
 Text.Whitespace
SetName.BuiltinSetConstructor0.9762Set<any>0.0114any0.0022Set<string>0.0007Set<number>0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// An epsilon-state has been visited, stop to avoid infinite loop.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
visitedName.OtherSet<any>0.6181Set<string>0.1387complex0.0781boolean0.0241any0.0140
.Punctuation
hasName.Otherboolean0.9835any0.0105string0.0010complex0.0008State0.0005
(Punctuation
thisKeyword
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
visitedName.OtherSet<any>0.7504Set<string>0.1310boolean0.0091any0.0086State0.0049
.Punctuation
addName.OtherSet<any>0.5831Set<string>0.1820any0.1266boolean0.0110State0.0084
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// No symbols left..Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
.Punctuation
lengthName.Othernumber0.9625any0.0296string0.0034boolean0.0026complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// .. and we're in the accepting state.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
acceptingName.Otherboolean0.8567any0.0188complex0.0084string0.0064State0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Check if we can reach any accepting state fromComment.Single
\n      Text.Whitespace
// on the epsilon transitions.Comment.Single
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nextStateName.OtherState0.8132Set<any>0.0156complex0.0120any0.0094RegExp0.0046
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getTransitionsOnSymbolName.Otherboolean0.2380complex0.1112State0.1040Set<any>0.0402any0.0401
(Punctuation
EPSILONName.Otherany0.2631State0.0550complex0.0503RegExp0.0242Set<any>0.0109
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextStateName.OtherState0.7979Set<any>0.0163any0.0134complex0.0070RegExp0.0054
.Punctuation
matchesName.Otherboolean0.6732complex0.1712any0.0349State0.0103Promise<boolean>0.0098
(Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
visitedName.OtherSet<any>0.3772any0.1325RegExp0.0831Set<string>0.0735boolean0.0486
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Else, we get some symbols.Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
