"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// copy/pasted, and adjusted, from: https://github.com/acornjs/acorn-class-fields/blob/master/run_test262.jsComment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.6865string0.1849complex0.1031void0.0087string[]0.0027
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
runName.OtherPromise<void>0.4855T0.0969any0.0829void0.0766complex0.0377
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'test262-parser-runner'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
acornName.Otherany0.6031string0.1084boolean0.0700complex0.0422void0.0355
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'acorn'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ParserName.Otherany0.9507void0.0168complex0.0089string0.0046Promise<any>0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
acornName.Otherany0.9013complex0.0756T0.0022any[]0.0018string[]0.0017
.Punctuation
ParserName.Otherany0.8582void0.0325T0.0188string0.0158number0.0082
.Punctuation
extendName.Otherany0.9614T0.0239complex0.0048string0.0014number0.0013
(Punctuation
requireName.Other
(Punctuation
"."Literal.String.Double
)Punctuation
.Punctuation
importAssertionsName.Otherany0.8461string0.0497string[]0.0365boolean0.0110any[]0.0101
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unsupportedFeaturesName.Otherany[]0.9216string[]0.0260any0.0168number[]0.0077T[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
implementedFeaturesName.Otherstring[]0.9780any[]0.0171number[]0.0014string[][]0.0007RegExp[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"import-assertions"Literal.String.Double
,Punctuation
 Text.Whitespace
"json-modules"Literal.String.Double
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
whitelistName.Otherstring[]0.9946any[]0.0042number[]0.0003string[][]0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
// 10 invalid programs did not produce a parsing error (without a corresponding entry in the whitelist file):Comment.Single
\n  Text.Whitespace
"language/import/json-invalid.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/import/json-invalid.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/import/json-named-bindings.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/import/json-named-bindings.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-export.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-export.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-nobinding.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-nobinding.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-withbinding.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/early-dup-assert-key-import-withbinding.js (strict mode)"Literal.String.Double
,Punctuation
\n\n  Text.Whitespace
// 113 valid programs produced a parsing error (without a corresponding entry in the whitelist file):Comment.Single
\n  Text.Whitespace
"language/module-code/import-assertion-newlines.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/module-code/import-assertion-newlines.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration-abrupt.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration-abrupt.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-assert-enumeration.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-expr.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-expr.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-ident.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-await-ident.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-return.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-return.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-throw.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-abrupt-throw.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-sequence.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-evaluation-sequence.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-get-assert-error.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-get-assert-error.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-in.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-in.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-non-object.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-non-object.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-fulfill.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-fulfill.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-reject.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-trailing-comma-reject.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-yield-expr.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-yield-expr.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/2nd-param-yield-ident-valid.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-fulfill.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-fulfill.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-reject.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/trailing-comma-reject.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-assignment-expression-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-arrow-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-arrow-function-return-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
