consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9804number0.0109any0.0035complex0.0018Promise<void>0.0012
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
chalkName.Otherany0.9850void0.0085string0.0034Function0.0010number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9930number0.0022any0.0022boolean0.0008string0.0006
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9829number0.0095any0.0039complex0.0013Promise<void>0.0010
(Punctuation
'kleur'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kleurName.Otherany0.9892string0.0037void0.0027number0.0020boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../index'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9929any0.0023number0.0022boolean0.0008string0.0006
(Punctuation
'kleur'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9816number0.0110any0.0039complex0.0011Promise<void>0.0011
(Punctuation
'kleur/colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9918string0.0037complex0.0012void0.0008any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9936any0.0021number0.0019boolean0.0006string0.0006
(Punctuation
'kleur/colors'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9856number0.0083any0.0030complex0.0011Promise<void>0.0008
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.9736string0.0214void0.0017number0.0009complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9951number0.0014any0.0012boolean0.0005string0.0004
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
