constKeyword.Declaration
 Text.Whitespace
libsName.Othercomplex0.8372any0.1335any[]0.0027string0.0016{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
chalkName.Otherany0.9969string0.0019complex0.0004Function0.0002void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'chalk'Literal.String.Single
)Punctuation
,Punctuation
\n\tText.Whitespace
ansiName.Otherany0.9991string0.0007complex0.0001number0.0000void0.0000
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
,Punctuation
\n\tText.Whitespace
colorsName.Otherany0.9976string0.0015complex0.0004any[]0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'../colors'Literal.String.Single
)Punctuation
,Punctuation
\n\tText.Whitespace
kleurName.Otherany0.9927string0.0060void0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'../index'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.8743string0.0431complex0.0342string[]0.0078any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
libsName.Othercomplex0.6273any0.2726any[]0.0297string[]0.0133{}0.0080
[Punctuation
processName.Otherany0.9974complex0.0022string0.0001void0.0001Process0.0000
.Punctuation
argvName.Otherany0.9973string[]0.0014complex0.0004string0.0004any[]0.0002
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'kleur'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
[Punctuation
\n\tText.Whitespace
'black'Literal.String.Single
,Punctuation
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
 Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'white'Literal.String.Single
,Punctuation
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'dim'Literal.String.Single
,Punctuation
 Text.Whitespace
'gray'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'bgBlack'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgBlue'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgCyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgGreen'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgMagenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgRed'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgWhite'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgYellow'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'hidden'Literal.String.Single
,Punctuation
 Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
 Text.Whitespace
'bold'Literal.String.Single
,Punctuation
 Text.Whitespace
'italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'reset'Literal.String.Single
,Punctuation
 Text.Whitespace
'strikethrough'Literal.String.Single
,Punctuation
 Text.Whitespace
'underline'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
forEachName.Othervoid0.7752any0.1304complex0.0838v...0.0044Promise<void>0.0010
(Punctuation
strName.Otherstring0.5498any0.3970complex0.0462void0.0015string[]0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9988complex0.0004any0.0003Promise<void>0.0001boolean0.0001
(Punctuation
colorName.Otherany0.9796complex0.0107string0.0012{}0.0009any[]0.0008
[Punctuation
strName.Otherstring0.8063any0.1719complex0.0182number0.0012string[]0.0008
]Punctuation
(Punctuation
'~foobar~'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9995any0.0002complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
colorName.Otherany0.9976complex0.0015string0.0004number0.0001any[]0.0001
.Punctuation
boldName.Otherany0.9959string0.0025complex0.0011void0.0001number0.0001
(Punctuation
colorName.Otherany0.9976complex0.0015string0.0004any[]0.0001string[]0.0001
.Punctuation
cyanName.Otherany0.9968complex0.0024string0.0005number0.0000void0.0000
(Punctuation
'[info]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9977complex0.0011string0.0005any[]0.0001void0.0001
.Punctuation
cyanName.Otherany0.9971complex0.0018string0.0008void0.0001number0.0000
(Punctuation
'This is some information'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
colorName.Otherany0.9973complex0.0015string0.0005number0.0001any[]0.0001
.Punctuation
boldName.Otherany0.9952string0.0025complex0.0015void0.0001number0.0001
(Punctuation
colorName.Otherany0.9969complex0.0021string0.0005number0.0001any[]0.0001
.Punctuation
