consoleName.OtherConsole1.0000any0.0000void0.0000Math0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9948any0.0028complex0.0014boolean0.0002number0.0001
(Punctuation
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
.Punctuation
relativeName.Otherany0.9609complex0.0259string0.0074boolean0.0009string[]0.0004
(Punctuation
'.'Literal.String.Single
,Punctuation
 Text.Whitespace
__dirnameName.Otherany0.9505string0.0476number0.0008boolean0.0004void0.0002
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
