'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * POSIX character classes\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
alnumName.Otherstring0.9909RegExp0.0069any0.0004number0.0004boolean0.0003
:Operator
 Text.Whitespace
'a-zA-Z0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
alphaName.Otherstring0.9979number0.0006RegExp0.0005any0.0004boolean0.0002
:Operator
 Text.Whitespace
'a-zA-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
asciiName.Otherstring0.9912RegExp0.0068any0.0004number0.0004boolean0.0004
:Operator
 Text.Whitespace
'\\x00-\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
blankName.Otherstring0.9896RegExp0.0082any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
' \\t'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cntrlName.Otherstring0.9902RegExp0.0076any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'\\x00-\\x1F\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
digitName.Otherstring0.9980any0.0005RegExp0.0004number0.0004boolean0.0002
:Operator
 Text.Whitespace
'0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
graphName.Otherstring0.9840RegExp0.0114any0.0013boolean0.0008string[]0.0006
:Operator
 Text.Whitespace
'\\x21-\\x7E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lowerName.Otherstring0.9947RegExp0.0032number0.0007any0.0003boolean0.0003
:Operator
 Text.Whitespace
'a-z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
printName.Otherstring0.9965RegExp0.0012number0.0004any0.0004boolean0.0004
:Operator
 Text.Whitespace
'\\x20-\\x7E 'Literal.String.Single
,Punctuation
\n  Text.Whitespace
punctName.Otherstring0.9895RegExp0.0082number0.0005any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\\-!"#$%&\'()\\*+,./:;<=>?@[\\]^_`{|}~'Literal.String.Single
,Punctuation
\n  Text.Whitespace
spaceName.Otherstring0.9746RegExp0.0209boolean0.0007string[]0.0007number0.0006
:Operator
 Text.Whitespace
' \\t\\r\\n\\v\\f'Literal.String.Single
,Punctuation
\n  Text.Whitespace
upperName.Otherstring0.9973number0.0010RegExp0.0006any0.0005boolean0.0003
:Operator
 Text.Whitespace
'A-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
wordName.Otherstring0.9984number0.0004any0.0004RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'A-Za-z0-9_'Literal.String.Single
,Punctuation
\n  Text.Whitespace
xdigitName.Otherstring0.9958RegExp0.0026number0.0004any0.0004boolean0.0003
:Operator
 Text.Whitespace
'A-Fa-f0-9'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
