constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9882string0.0082complex0.0009Path0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.2951any0.1860Object0.0352any[][]0.0114any[]0.0081
.Punctuation
handlersName.Othercomplex0.6998any0.2702any[]0.0039string[]0.0027string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
jsdocCommentFoundName.Othervoid0.9552string0.0142complex0.0087any0.0056boolean0.0041
(Punctuation
eName.Otherany0.6612Error0.0740Event0.0167string0.0113MessageEvent0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
NameName.Otherany0.9869string0.0115complex0.0004void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9976string0.0013complex0.0005void0.0000Path0.0000
.Punctuation
parseName.Otherany0.9297complex0.0455void0.0071string0.0016boolean0.0011
(Punctuation
eName.Otherany0.3070Error0.0429MessageEvent0.0186Event0.0113Element0.0086
.Punctuation
filenameName.Otherstring0.5283any0.4681complex0.0016number0.0006string[]0.0004
)Punctuation
.Punctuation
nameName.Otherany0.8011string0.1950complex0.0012void0.0005number0.0003
;Punctuation
\n\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.9345any0.0368any[]0.0039string0.0038number[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.6282complex0.0368Error0.0166Event0.0140Element0.0075
.Punctuation
commentName.Otherstring0.6489any0.3447number0.0024complex0.0019string[]0.0013
.Punctuation
splitName.Othercomplex0.8976any0.0960string0.0020string[]0.0019void0.0004
(Punctuation
/\r?\n/Literal.String.Regex
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
importLinesName.Otherstring[]0.9268RegExp0.0142string0.0132complex0.0069{}0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
'```'Literal.String.Single
,Punctuation
\n            Text.Whitespace
`Literal.String.Backtick
import Literal.String.Backtick
${Literal.String.Interpol
moduleKeyword.Reserved
NameName.Otherany0.8109string0.1839void0.0020boolean0.0012complex0.0007
}Literal.String.Interpol
 from 'async/Literal.String.Backtick
${Literal.String.Interpol
moduleKeyword.Reserved
NameName.Otherany0.9611string0.0363void0.0013complex0.0005boolean0.0004
}Literal.String.Interpol
';Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n            Text.Whitespace
'```'Literal.String.Single
\n        Text.Whitespace
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
moduleKeyword.Reserved
NameName.Otherany0.7353string0.2615void0.0009boolean0.0008complex0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'index'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
eName.Otherany0.1217Error0.0196MessageEvent0.0098Expression0.0093Element0.0089
.Punctuation
commentName.Otherstring0.5766any0.3888string[]0.0153number0.0056complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
linesName.Otherstring[]0.9790any0.0080string0.0035any[]0.0026number[]0.0013
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
importLinesName.Otherstring[]0.6928string0.0798any[]0.0483complex0.0405any0.0394
,Punctuation
 Text.Whitespace
...Punctuation
linesName.Otherstring[]0.9837any[]0.0031any0.0016number[]0.0013string0.0006
.Punctuation
sliceName.Otherstring[]0.9321string0.0421any[]0.0061any0.0027complex0.0023
(Punctuation
1Literal.Number.Float
)Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.9824any0.0112number0.0018void0.0017string[]0.0009
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
