importKeyword
 Text.Whitespace
fsName.Otherany0.9854string0.0053complex0.0022number0.0005any[]0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'node:fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
isDockerCachedName.Otherany0.6212boolean0.2035string0.1017number0.0224void0.0112
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasDockerEnvName.Otherboolean0.6093string0.2369any0.1067number0.0144complex0.0054
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9984string0.0007complex0.0004number0.0001void0.0000
.Punctuation
statSyncName.Otherany0.9867complex0.0115string0.0003void0.0003number0.0002
(Punctuation
'/.dockerenv'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasDockerCGroupName.Otherboolean0.4920string0.2806any0.1974number0.0149string[]0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9979string0.0008complex0.0007number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.9669complex0.0192string0.0116number0.0002boolean0.0002
(Punctuation
'/proc/self/cgroup'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
includesName.Otherany0.8880boolean0.0921complex0.0098string0.0061number0.0014
(Punctuation
'docker'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDockerName.Otherboolean0.4615any0.2706string0.1633number0.0253void0.0245
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// TODO: Use `??=` when targeting Node.js 16.Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isDockerCachedName.Otherany0.4576boolean0.3374string0.1354number0.0452void0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
isDockerCachedName.Otherboolean0.3464any0.3176string0.2685number0.0300complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
hasDockerEnvName.Otherstring0.3659any0.2877boolean0.2656number0.0357complex0.0081
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasDockerCGroupName.Otherboolean0.4538any0.3347string0.1021void0.0309number0.0161
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
isDockerCachedName.Otherany0.4502boolean0.2534string0.1702number0.0265void0.0192
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
