exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
splitOnFirstName.Othercomplex0.3015any0.1658void0.0413string0.0313Promise<void>0.0162
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
separatorName.Otherstring0.9553any0.0389boolean0.0014complex0.0013number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
typeofOperator.Word
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
separatorName.Otherstring0.8402any0.1350complex0.0096boolean0.0051string[]0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordcomplex0.6044any0.2089string0.0690boolean0.0418Error0.0146
 Text.Whitespace
newOperator.Wordcomplex0.2852any0.1901boolean0.1464string0.1144string[]0.0537
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9897ErrorConstructor0.0030MapConstructor0.0001NumberConstructor0.0001BooleanConstructor0.0001
(Punctuation
'Expected the arguments to be of type `string`'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
separatorName.Otherstring0.9409any0.0509complex0.0023boolean0.0021string[]0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
separatorIndexName.Othernumber0.7218boolean0.1061any0.0906string0.0687complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
indexOfName.Othernumber0.9826any0.0078string0.0077complex0.0006boolean0.0005
(Punctuation
separatorName.Otherstring0.9866any0.0114complex0.0007number0.0005string[]0.0002
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
separatorIndexName.Othernumber0.8403any0.1345string0.0118boolean0.0067complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.9068string[]0.0591any0.0156complex0.0047number0.0020
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
separatorIndexName.Othernumber0.6807any0.2077boolean0.0466string0.0247complex0.0056
)Punctuation
,Punctuation
\n\t\tText.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.8793string[]0.0743any0.0191complex0.0059number0.0027
(Punctuation
separatorIndexName.Othernumber0.8400any0.1363string0.0154boolean0.0041complex0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
separatorName.Otherstring0.9290any0.0562string[]0.0062complex0.0016number0.0010
.Punctuation
lengthName.Othernumber0.8111any0.1734string0.0132complex0.0006boolean0.0004
)Punctuation
\n\tText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
