varKeyword.Declaration
 Text.Whitespace
growlyName.Otherany0.9270string0.0062Function0.0050number0.0026NodeRequire0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/growly.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
growlyName.Otherany0.9579NodeRequire0.0005Assert0.0005void0.0005Function0.0004
.Punctuation
notifyName.Otherany0.4955void0.4654Promise<void>0.0119complex0.0040Function0.0025
(Punctuation
'Hello, world!'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
