Text
// simple async example to test ES module build outputComment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
defaultKeyword
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
asyncKeyword
,Punctuation
 Text.Whitespace
waterfallName.Otherany0.9943complex0.0016void0.0006string0.0003Promise<void>0.0002
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
wfName.Otherany0.9893complex0.0024Promise<void>0.0019void0.0017string0.0005
,Punctuation
 Text.Whitespace
wrapSyncName.Otherany0.8443Promise<void>0.0308complex0.0244void0.0210string0.0066
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
  Text.Whitespace
"../build-es/index"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
constantName.Otherany0.1438complex0.0310void0.0170string0.0169string[]0.0168
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../build-es/constant"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
forEachOfName.Otherany0.3499void0.2403Promise<void>0.1751complex0.0377string0.0170
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../build-es/forEachOf"Literal.String.Double
;Punctuation
\n\nText.Whitespace
wfName.Othervoid0.5680any0.2176Promise<void>0.1280complex0.0177Promise<{}>0.0052
(Punctuation
[Punctuation
\n    Text.Whitespace
constantName.Otherany0.2786string0.0833Promise<void>0.0181void0.0137symbol0.0135
(Punctuation
42Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valName.Otherany0.5828number0.1698string0.1364Date0.0131boolean0.0084
,Punctuation
 Text.Whitespace
nextName.Otherany0.4943Function0.1118void0.0613string0.0360number0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5548any0.4393number0.0028string0.0005Promise<void>0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nextName.Othervoid0.4946any0.3373Function0.0900Promise<void>0.0174complex0.0140
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
valName.Othernumber0.3917string0.2464any0.2401boolean0.0133{}0.0127
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
wrapSyncName.Otherany0.4717void0.1408complex0.1181number0.0470Promise<void>0.0306
(Punctuation
(Punctuation
aName.Othernumber0.4253any0.2223string0.1844{}0.0094Buffer0.0053
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.3063string0.2476number0.2158{}0.0487boolean0.0236
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valName.Otherany0.5794number0.2762string0.0636boolean0.0078{}0.0069
,Punctuation
 Text.Whitespace
nextName.Otherany0.4737Function0.2174void0.0605number0.0386string0.0254
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
forEachOfName.Otherany0.6703Promise<void>0.1094complex0.0751Promise<any>0.0230void0.0193
(Punctuation
{Punctuation
aName.Otherany0.3802number0.1181string0.1156boolean0.0454complex0.0385
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
vName.Otherany0.8652number0.0425Error0.0180string0.0174boolean0.0137
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7421any0.2372number0.0109complex0.0018Function0.0008
,Punctuation
 Text.Whitespace
cbName.Otherany0.6557Function0.2922number0.0122Error0.0083void0.0063
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.8547number0.0932boolean0.0211string0.0148complex0.0046
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
keyName.Otherstring0.7370any0.2513number0.0042complex0.0040boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'a'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8698Function0.0798void0.0183Error0.0073number0.0038
(Punctuation
newOperator.WordError0.4303ErrorConstructor0.3470any0.1848string0.0161complex0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'fail!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
cbName.Otherany0.6469void0.1640Function0.1599number0.0088Error0.0024
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.6415any0.3393string0.0078complex0.0012number0.0008
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
nextName.Otherany0.6033void0.2594Function0.0757complex0.0241string0.0050
 Text.Whitespace
(Punctuation
errName.OtherError0.5741any0.4036string0.0085{}0.0020complex0.0017
,Punctuation
 Text.Whitespace
valName.Otherany0.7745number0.1026string0.0663{}0.0166Error0.0071
)Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valName.Otherany0.6147number0.2538string0.0548void0.0070Buffer0.0067
,Punctuation
 Text.Whitespace
nextName.Otherany0.5471void0.1576Function0.1312string0.0390number0.0193
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forEachOfName.Othervoid0.5061any0.2431complex0.2036Promise<void>0.0052{}0.0036
(Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
vName.Otherany0.8590number0.0383complex0.0163Error0.0158boolean0.0157
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5903any0.3774number0.0145complex0.0049void0.0028
,Punctuation
 Text.Whitespace
cbName.Otherany0.4708Function0.4594void0.0153Error0.0113number0.0099
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
valName.Otherstring0.5509any0.3062number0.1196void0.0067complex0.0040
 Text.Whitespace
+=Operator
 Text.Whitespace
keyName.Otherany0.6500string0.3007number0.0249complex0.0109void0.0035
\n            Text.Whitespace
cbName.Otherany0.7270Function0.1264number0.0682void0.0457string0.0054
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.6014any0.3758string0.0065number0.0017Buffer0.0016
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
nextName.Otherany0.5870void0.2655Function0.0832complex0.0241number0.0094
(Punctuation
errName.Otherany0.5585Error0.4193string0.0051number0.0033complex0.0017
,Punctuation
 Text.Whitespace
valName.Otherany0.6542number0.3350string0.0047Error0.0014boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.6997any0.2828string0.0032Buffer0.0013complex0.0012
,Punctuation
 Text.Whitespace
resultName.Otherany0.7788number0.1092Error0.0344string0.0330boolean0.0087
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.7077any0.2757string0.0054complex0.0010{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
throwKeywordError0.5199any0.4524string0.0086complex0.0082number0.0027
 Text.Whitespace
errName.OtherError0.5291any0.4628string0.0026complex0.0015number0.0007
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Error0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0001Promise<void>0.0001number0.0001
(Punctuation
resultName.Otherany0.5743number0.2735string0.0819boolean0.0238void0.0190
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Othernumber0.4936any0.4535string0.0259boolean0.0141void0.0043
 Text.Whitespace
!==Operator
 Text.Whitespace
42Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
"fail"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
processName.Otherany0.9876complex0.0068void0.0007Process0.0005number0.0004
.Punctuation
exitName.Otherany0.9446void0.0474complex0.0017number0.0014boolean0.0014
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
