Text
// Smoke test for the CJS buildComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodsName.Otherstring[]0.8674any[]0.0332string[][]0.0079Function[]0.0053number[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"each"Literal.String.Double
,Punctuation
 Text.Whitespace
"waterfall"Literal.String.Double
,Punctuation
 Text.Whitespace
"queue"Literal.String.Double
,Punctuation
 Text.Whitespace
"eachSeries"Literal.String.Double
,Punctuation
 Text.Whitespace
"forEachOf"Literal.String.Double
]Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
expectName.Otherany0.9979complex0.0013string0.0002ExpectStatic0.0002void0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'chai'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
rollupName.Otherany0.9823complex0.0025string0.0024Error0.0024void0.0008
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rollupPluginNodeResolveName.Otherany0.5073complex0.1763string0.0549string[]0.0440void0.0241
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-node-resolve'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9596complex0.0235string0.0052void0.0013number0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
execName.Otherany0.9588complex0.0081Promise<void>0.0059void0.0058string0.0030
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'child_process'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9878complex0.0074void0.0014Function0.0011IContextDefinition0.0004
(Punctuation
"async main"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9955complex0.0021Promise<void>0.0007void0.0004Promise<any>0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9959complex0.0027string0.0005ITestDefinition0.0002void0.0002
(Punctuation
"should have methods"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
methodsName.Otherstring[]0.3515any[]0.1073any0.0680Function[]0.0145number[]0.0115
.Punctuation
forEachName.Othervoid0.6608complex0.2059any0.0849v...0.0216Promise<void>0.0089
(Punctuation
(Punctuation
methodNameName.Otherstring0.9894any0.0072complex0.0017Object0.0003number0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9982complex0.0008ExpectStatic0.0002string0.0002Promise<any>0.0001
(Punctuation
asyncKeyword
[Punctuation
methodNameName.Otherstring0.9835any0.0077complex0.0067number0.0003Function0.0002
]Punctuation
)Punctuation
.Punctuation
toName.Otherany0.9918Assertion0.0035complex0.0018string0.0005number0.0002
.Punctuation
beName.Otherany0.9972Assertion0.0012complex0.0002string0.0002Equal0.0001
.Punctuation
aName.Otherany0.9937string0.0010Assertion0.0006Promise<any>0.0004complex0.0004
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9907complex0.0035IContextDefinition0.0013Function0.0013void0.0011
(Punctuation
"async umd"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9954complex0.0021Promise<void>0.0007void0.0005Promise<any>0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/dist/async.js"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9952complex0.0032string0.0005ITestDefinition0.0002void0.0002
(Punctuation
"should have methods"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
methodsName.Otherstring[]0.2941any[]0.1435any0.0829number[]0.0146Function[]0.0138
.Punctuation
forEachName.Othervoid0.6384complex0.2212any0.0923v...0.0208Promise<void>0.0093
(Punctuation
(Punctuation
methodNameName.Otherstring0.9874any0.0086complex0.0021Object0.0004Function0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9982complex0.0008ExpectStatic0.0002string0.0002Promise<any>0.0001
(Punctuation
asyncKeyword
[Punctuation
methodNameName.Otherstring0.9811any0.0089complex0.0077number0.0004Function0.0002
]Punctuation
)Punctuation
.Punctuation
toName.Otherany0.9919Assertion0.0033complex0.0018string0.0005Promise<any>0.0002
.Punctuation
beName.Otherany0.9972Assertion0.0011complex0.0002string0.0002number0.0001
.Punctuation
aName.Otherany0.9936string0.0009Assertion0.0006Promise<any>0.0004complex0.0004
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9900complex0.0038IContextDefinition0.0013Function0.0013void0.0012
(Punctuation
"async umd minified"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9949complex0.0021Promise<void>0.0008void0.0005Promise<any>0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/dist/async.min.js"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9949complex0.0034string0.0005ITestDefinition0.0002void0.0002
(Punctuation
"should have methods"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
methodsName.Otherstring[]0.2452any[]0.1546any0.0970complex0.0151number[]0.0137
.Punctuation
forEachName.Othervoid0.6310complex0.2243any0.0949v...0.0210Promise<void>0.0096
(Punctuation
(Punctuation
methodNameName.Otherstring0.9859any0.0094complex0.0023Object0.0005Function0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9980complex0.0009string0.0002ExpectStatic0.0002Promise<any>0.0001
(Punctuation
asyncKeyword
[Punctuation
methodNameName.Otherstring0.9788any0.0116complex0.0068number0.0004Function0.0002
]Punctuation
)Punctuation
.Punctuation
toName.Otherany0.9880Assertion0.0043complex0.0014string0.0006Object0.0004
.Punctuation
beName.Otherany0.9956Assertion0.0015complex0.0003string0.0002Object0.0001
.Punctuation
aName.Otherany0.9910string0.0013Assertion0.0007void0.0004T0.0004
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
methodsName.Otherany[]0.1465string[]0.1138any0.0935complex0.0191Function[]0.0177
