Text
/**\n * @author Toru Nagashima <https://github.com/mysticatea>\n * See LICENSE file in root directory for full license.\n */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
KEYSName.Othercomplex0.9092any0.0168string[]0.0044string0.0038number0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./visitor-keys.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * @typedef {{ readonly [type: string]: ReadonlyArray<string> }} VisitorKeys\n */Comment.Multiline
\n\nText.Whitespace
// List to ignore keys.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KEY_BLACKLISTName.OtherSet<string>0.5035Set<any>0.3373any0.0102Set<number>0.0097PropertyDescriptor0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3196Set<string>0.1729Set<any>0.1294symbol0.0465SetConstructor0.0302
 Text.Whitespace
SetName.BuiltinSetConstructor0.9901Set<any>0.0024any0.0023Set<string>0.0005Set<number>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
"parent"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"leadingComments"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"trailingComments"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Check whether a given key should be used or not.\n * @param {string} key The key to check.\n * @returns {boolean} `true` if the key should be used.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
filterKeyName.Otherstring0.6439boolean0.1801any0.1406complex0.0142Date0.0023
(Punctuation
keyName.Otherstring0.6321any0.2268complex0.0575number0.0093Date0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
KEY_BLACKLISTName.OtherSet<string>0.2701Set<any>0.2663complex0.1708any0.0528{}0.0243
.Punctuation
hasName.Otherboolean0.9920any0.0037string0.0014complex0.0009number0.0003
(Punctuation
keyName.Otherstring0.9109any0.0503complex0.0169number0.0038string[]0.0030
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
keyName.Otherstring0.6106any0.1992string[]0.0795complex0.0364any[]0.0279
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"_"Literal.String.Double
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get visitor keys of a given node.\n * @param {object} node The AST node to get keys.\n * @returns {readonly string[]} Visitor keys of the node.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getKeysName.Otherstring[]0.9299string0.0171boolean0.0052RegExp0.0044complex0.0032
(Punctuation
nodeName.OtherNode0.2035any0.1263Element0.0408string0.0309Object0.0212
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9893complex0.0036any[]0.0006Set<string>0.0003string0.0003
(Punctuation
nodeName.Otherany0.5298Node0.0438Element0.0249Object0.0174complex0.0173
)Punctuation
.Punctuation
filterName.Othercomplex0.9787any0.0135void0.0024v...0.0014string0.0008
(Punctuation
filterKeyName.Otherstring0.9763any0.0164boolean0.0015string[]0.0013complex0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Disable valid-jsdoc rule because it reports syntax error on the type of @returns.Comment.Single
\nText.Whitespace
// eslint-disable-next-line valid-jsdocComment.Single
\nText.Whitespace
/**\n * Make the union set with `KEYS` and given keys.\n * @param {VisitorKeys} additionalKeys The additional keys.\n * @returns {VisitorKeys} The union set.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionWithName.Othercomplex0.3218boolean0.1484any0.1273void0.1141string[]0.0478
(Punctuation
additionalKeysName.Otherany0.4048string0.0447PropertyDescriptor0.0395string[]0.0385Object0.0285
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retvName.Otherany0.3753complex0.1061boolean0.0882PropertyDescriptor0.0607Object0.0356
 Text.Whitespace
=Operator
 Text.Whitespace
/** @type {{\n        [type: string]: ReadonlyArray<string>\n    }} */Comment.Multiline
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
assignName.Othercomplex0.5367any0.1671Object0.0763{}0.0601boolean0.0430
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
KEYSName.Othercomplex0.8571any0.0778string0.0195string[]0.0103Object0.0025
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9744complex0.0141any[]0.0015string0.0009any0.0008
(Punctuation
additionalKeysName.Otherany0.3755complex0.2558{}0.0948Object0.0656PropertyDescriptor0.0230
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
