"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
globalName.Otherany0.9783boolean0.0020string0.0019Global0.0017BrowserNodeGlobal0.0014
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./global"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
calledInOrderName.Otherany0.9957string0.0026complex0.0002number0.0002void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./called-in-order"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
classNameName.Otherany0.9882string0.0104number0.0004complex0.0002void0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./class-name"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
deprecatedName.Otherany0.9942string0.0022void0.0012boolean0.0008number0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./deprecated"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
everyName.Otherany0.9653boolean0.0221string0.0035complex0.0029void0.0017
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./every"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
functionNameName.Otherany0.9862string0.0122complex0.0003void0.0003number0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./function-name"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
orderByFirstCallName.Otherany0.9980string0.0010number0.0001complex0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./order-by-first-call"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
prototypesName.Otherany0.9981string0.0009number0.0001complex0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./prototypes"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
typeOfName.Otherany0.9982string0.0009number0.0001complex0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./type-of"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
valueToStringName.Otherany0.9977string0.0012number0.0001complex0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./value-to-string"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
