"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"type-detect"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns the lower-case result of running type from type-detect on the value\n *\n * @param  {*} value\n * @returns {string}\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.8722any0.1000boolean0.0108number0.0027complex0.0020
(Punctuation
valueName.Otherstring0.8545any0.1352number0.0025boolean0.0015Object0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
valueName.Otherstring0.7075any0.2845number0.0022boolean0.0009Object0.0005
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.7617any0.2337number0.0008string[]0.0007complex0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
