"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * Returns a string representation of the value\n *\n * @param  {*} value\n * @returns {string}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valueToStringName.Otherstring0.8944any0.0780boolean0.0078number0.0056void0.0019
(Punctuation
valueName.Otherstring0.5145any0.4283number0.0175boolean0.0050Date0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7792string0.1686boolean0.0126number0.0083Date0.0043
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8934string0.0389number0.0076Object0.0049Date0.0042
.Punctuation
toStringName.Otherstring0.6341any0.3528complex0.0036string)0.0016number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// eslint-disable-next-line @sinonjs/no-prototype-methods/no-prototype-methodsComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8883string0.0485number0.0133Object0.0057Date0.0046
.Punctuation
toStringName.Otherany0.6387string0.3506complex0.0044string)0.0012number0.0011
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9983String0.0007NumberConstructor0.0000string0.0000VimState0.0000
(Punctuation
valueName.Otherany0.6265string0.1384number0.0242String0.0138Date0.0136
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
valueToStringName.Otherstring0.5852any0.1821number0.0684boolean0.0200void0.0075
;Punctuation
\nText.Whitespace
