constKeyword.Declaration
 Text.Whitespace
generateName.Otherany0.7792string0.1074complex0.0359number0.0075boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@babel/generator'Literal.String.Single
)Punctuation
.Punctuation
defaultKeyword
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.9531string0.0088number0.0053boolean0.0013NodeRequire0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@babel/types'Literal.String.Single
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateCodeName.Otherany0.4051string0.2417void0.0483boolean0.0160Promise<any>0.0066
(Punctuation
programStatementsName.Otherstring0.6965any0.2286boolean0.0324number0.0117string[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
codeName.Otherstring0.7967any0.1535number0.0427boolean0.0017string[]0.0010
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
generateName.Otherstring0.5032any0.3749complex0.0693number0.0075Promise<{}>0.0028
(Punctuation
tName.Otherany0.9429string0.0044number0.0009complex0.0005Promise<any>0.0005
.Punctuation
programName.Otherany0.7521Program0.0770string0.0240T0.0043Function0.0023
(Punctuation
programStatementsName.Otherstring0.5475any0.3841string[]0.0075number0.0074any[]0.0046
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
minifiedName.Otherboolean0.9724string0.0147any0.0049number0.0027true0.0013
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
codeName.Otherstring0.7764any0.1167number0.0634boolean0.0060string[]0.0038
}Literal.String.Interpol
\nLiteral.String.Backtick
`Literal.String.Backtick
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
generateCodeName.Otherany0.0947string0.0514complex0.0047never0.0036void0.0034
\nText.Whitespace
