'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Othercomplex0.3353any0.2113Schema0.1300string0.0369string[]0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
additionalItemsName.Otherany0.7584string0.0861complex0.0644boolean0.0483number0.0179
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.4510string0.1931complex0.1792boolean0.0248string[]0.0143
(Punctuation
'additionalItems'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
itemsName.Otherany0.3338string[]0.1945any[]0.1488complex0.1395string0.0352
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.2074complex0.2060string0.1023string[]0.0822any[]0.0487
(Punctuation
'items'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
containsName.Otherany0.5957boolean0.2139string0.0871complex0.0303string[]0.0173
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3478string0.2261complex0.1284boolean0.0394string[]0.0320
(Punctuation
'contains'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
additionalPropertiesName.Othercomplex0.1946any0.1877string0.1404boolean0.1120string[]0.0501
:Operator
 Text.Whitespace
subschemaKeyword.Typecomplex0.3043any0.2021string0.1012string[]0.0435boolean0.0342
(Punctuation
'additionalProperties'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
propertyNamesName.Otherstring[]0.8381string0.0531any0.0337complex0.0328any[]0.0170
:Operator
 Text.Whitespace
subschemaKeyword.Typestring[]0.2668string0.2525complex0.1338any0.0826any[]0.0274
(Punctuation
'propertyNames'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
notName.Otherany0.5409string0.1635void0.0827number0.0291complex0.0168
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3181string0.1295complex0.1166void0.0537number0.0320
(Punctuation
'not'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
allOfName.Otherany[]0.4327complex0.3522string[]0.0885number[]0.0137any0.0097
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.5020complex0.1801string0.0569string[]0.0430any[]0.0287
(Punctuation
'allOf_0'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.3667complex0.1833string0.1160void0.0655string[]0.0343
(Punctuation
'allOf_1'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
itemsName.Othercomplex0.5872any[]0.1534string[]0.1146any0.0318number[]0.0179
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
subschemaName.Otherstring0.2426complex0.2031any0.1591string[]0.0860any[]0.0213
(Punctuation
'items_0'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
subschemaName.Otherany0.3840string0.1487complex0.1166void0.0444string[]0.0315
(Punctuation
'items_1'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
anyOfName.Otherany[]0.4082complex0.3348string[]0.1698any0.0117number[]0.0116
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.2894complex0.2241string0.1984string[]0.0530any[]0.0188
(Punctuation
'anyOf_0'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.3897complex0.1557string0.1021void0.0715any[]0.0262
(Punctuation
'anyOf_1'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
oneOfName.Othercomplex0.3701any[]0.2868string[]0.1575any[][]0.0231number[]0.0172
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
subschemaName.Othercomplex0.3021any0.1745string0.1248string[]0.0417any[]0.0208
(Punctuation
'oneOf_0'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.3075complex0.2361string0.0801void0.0264any[]0.0248
(Punctuation
'oneOf_1'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
definitionsName.Othercomplex0.9988any0.0006any[]0.0001void0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.5009string0.3142number0.0584complex0.0504boolean0.0184
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.4066complex0.2174string0.1429number0.0656void0.0436
(Punctuation
'definitions_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.5033string0.2165number0.0830complex0.0200string[]0.0156
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3835string0.1988complex0.1172number0.1172string[]0.0138
(Punctuation
'definitions_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
propertiesName.Othercomplex0.9972any0.0010{}0.0006void0.0002Object0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.5742string0.2287complex0.0772number0.0382boolean0.0160
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.6071complex0.2230string0.0536void0.0364number0.0192
(Punctuation
'properties_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.4785string0.2561number0.0633complex0.0297string[]0.0206
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3650string0.2284complex0.1401number0.0996string[]0.0172
(Punctuation
'properties_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
patternPropertiesName.Othercomplex0.9993any0.0003void0.0001any[]0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.6574string0.2335complex0.0369number0.0212boolean0.0142
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.8397complex0.0822string0.0343void0.0167number0.0066
(Punctuation
'patternProperties_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.6268string0.1860number0.0501complex0.0192boolean0.0123
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.6013string0.1239complex0.1047number0.0645boolean0.0112
(Punctuation
'patternProperties_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
dependenciesName.Othercomplex0.9993any0.0002void0.0001any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.6128string0.2614complex0.0408number0.0343boolean0.0183
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.7692complex0.1101string0.0488void0.0244number0.0137
(Punctuation
'dependencies_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.5607string0.1929number0.0641complex0.0250void0.0167
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3962string0.1845complex0.1308number0.1122void0.0270
(Punctuation
'dependencies_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
requiredName.Otherstring[]0.9962any[]0.0011string[][]0.0007number[]0.0007RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
subschemaName.Othercomplex0.4907any0.2618string0.0450void0.0194any[]0.0144
(Punctuation
keywordName.Otherstring0.9339any0.0566complex0.0032string[]0.0016boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schName.Othercomplex0.4597Object0.4499{}0.0463object0.0161any0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
propertiesName.Other{}0.9732complex0.0128Object0.0057object0.0021{}[]0.0010
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
additionalPropertiesName.Otherboolean0.9943string0.0018any0.0006number0.0005complex0.0005
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
additionalItemsName.Otherboolean0.9924string0.0025any0.0021number0.0011void0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
anyOfName.Othercomplex0.9918any[]0.0053any0.0013string[]0.0003{}0.0002
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
formatName.Otherstring0.9987number0.0003any0.0003string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'email'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
formatName.Otherstring0.9987any0.0003number0.0003string[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
'hostname'Literal.String.Single
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
schName.OtherObject0.8893complex0.0380object0.0122any0.0047string0.0037
.Punctuation
propertiesName.Othercomplex0.5279Object0.2954any0.1276{}0.0180object0.0034
[Punctuation
'foo_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keywordName.Otherstring0.9298any0.0597complex0.0055number0.0022string[]0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
titleName.Otherstring0.9964any0.0013RegExp0.0005number0.0005string[]0.0003
:Operator
 Text.Whitespace
'foo'Literal.String.Single
}Punctuation
;Punctuation
\n  Text.Whitespace
schName.OtherObject0.9060complex0.0268object0.0137any0.0046{}0.0037
.Punctuation
propertiesName.Othercomplex0.4912Object0.3384any0.1249{}0.0184object0.0042
[Punctuation
'bar_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keywordName.Otherstring0.9356any0.0541complex0.0048number0.0026string[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
titleName.Otherstring0.9960any0.0013RegExp0.0007number0.0005string[]0.0003
:Operator
 Text.Whitespace
'bar'Literal.String.Single
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
