'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
silentJSONParsingName.Otherboolean0.9987true0.0004false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
forcedJSONParsingName.Otherboolean0.9987true0.0005false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
clarifyTimeoutErrorName.Otherboolean0.9987false0.0005true0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
