importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2097complex0.0861string0.0311void0.0244Promise<void>0.0205
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2269any0.2167number0.0421string0.0357boolean0.0132
(Punctuation
0x1804Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6453any0.0775complex0.0179Promise<void>0.0158Error0.0026
(Punctuation
0x1800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1801Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6269any0.0649complex0.0184Promise<void>0.0143...0.0034
(Punctuation
0x1806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6223any0.0545complex0.0204Promise<void>0.0145...0.0034
(Punctuation
0x1820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5916any0.0473complex0.0195Promise<void>0.0148...0.0034
(Punctuation
0x1880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0476Promise<void>0.0145complex0.0135any[]0.0024
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3011complex0.2213void0.0718{}0.0507any0.0441
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
