importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6290complex0.2291string0.0208void0.0128boolean0.0068
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4829any0.4610number0.0083string0.0032void0.0028
(Punctuation
\n  Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x374Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x385Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x605Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1805Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CD3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CE1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CFALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3006Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x32FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA92ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
